episode	title	publishedAt	videoId	duration
480	Minecraft Far Lands or Bust - #480 - Snowball Heart	2015-05-08T22:00:03.000Z	xcVDcpoPB-k	2243
481	Minecraft Far Lands or Bust - #481 - Presidential Campaign	2015-05-11T21:00:01.000Z	ktiOMFo8GuE	3543
482	Minecraft Far Lands or Bust - #482 - Squeaky Toys	2015-05-13T23:30:00.000Z	LK0uXftssUs	2213
483	Minecraft Far Lands or Bust - #483 - Wristwatch Time Zones	2015-05-16T00:30:00.000Z	xAybeaMXJRE	2224
484	Minecraft Far Lands or Bust - #484 - Fifty Thousand!	2015-05-19T16:00:06.000Z	YVv87Re7odw	2795
485	Minecraft Far Lands or Bust - #485 - Modes of Transport	2015-05-21T04:00:00.000Z	i-7f_M8oY2o	2265
486	Minecraft Far Lands or Bust - #486 - Death, Nearly	2015-05-23T00:30:01.000Z	T_xPNA0wKfg	2256
487	Minecraft Far Lands or Bust - #487 - Extended Warranties	2015-05-25T23:30:00.000Z	GPiZCacdXWM	2256
488	Minecraft Far Lands or Bust - #488 - Life... Finds a Way	2015-05-28T03:00:00.000Z	pLo5IawWZqk	2222
489	Minecraft Far Lands or Bust - #489 - Stress Free* FLoB-athon!	2015-05-30T04:14:23.000Z	xsaZN6dAfes	2319
490	Minecraft Far Lands or Bust - #490 - 2,266,779 Monument	2015-06-09T02:30:01.000Z	rxBfO7f_tSc	3468
491	Minecraft Far Lands or Bust - #491 - Season 6: To Pluto!	2015-08-08T20:00:00.000Z	5_qVn1yjmnY	2889
492	Minecraft Far Lands or Bust - #492 - Moist Delicatessen Meal	2015-08-11T20:00:00.000Z	uoPe148oTmw	2222
493	Minecraft Far Lands or Bust - #493 - Clogged Obelisk	2015-08-13T20:00:01.000Z	6UssqnZuCkg	2402
494	Minecraft Far Lands or Bust - #494 - Ankle Support	2015-08-15T20:00:01.000Z	8pcjWzyZbCc	2228
495	Minecraft Far Lands or Bust - #495 - Basket Case	2015-08-18T20:00:01.000Z	4G_WuqU2FEo	2194
496	Minecraft Far Lands or Bust - #496 - The Worst Advice	2015-08-20T20:00:01.000Z	ycfN4pHowrk	2216
497	Minecraft Far Lands or Bust - #497 - Top Three Games	2015-08-22T20:00:01.000Z	l2-0IFakmus	2189
498	Minecraft Far Lands or Bust - #498 - Sheep in Pig's Clothing	2015-08-25T20:00:00.000Z	4UiDblbXE-w	2167
499	Minecraft Far Lands or Bust - #499 - Six Block Tall Cactus	2015-08-27T20:53:17.000Z	rh8PCJQPzTU	2233
500	Minecraft Far Lands or Bust - #500 - Snazzy Diamond Boots!	2015-08-29T20:00:00.000Z	OYuJP9Kb1OM	3022
501	Minecraft Far Lands or Bust - #501 - Fighting Fire with Fire	2015-09-03T19:00:00.000Z	NL3fkhygPQA	2251
502	Minecraft Far Lands or Bust - #502 - Guinness World Record	2015-09-05T19:00:00.000Z	JAFC99RtF2I	2219
503	Minecraft Far Lands or Bust - #503 - Overviewer Over-Bandwidth	2015-09-08T20:00:01.000Z	W3KBTsMgT14	2240
504	Minecraft Far Lands or Bust - #504 - Alice in Wonderland Syndrome	2015-09-10T20:00:00.000Z	6ThZeelaFQk	2273
505	Minecraft Far Lands or Bust - #505 - De-orbiting Tardigrades	2015-09-12T20:00:01.000Z	JbJXLg2eY1c	2178
506	Minecraft Far Lands or Bust - #506 - Real Estate Conspiracies	2015-09-15T20:00:00.000Z	N3MqRBqPg8Y	2260
507	Minecraft Far Lands or Bust - #507 - Dungeons & Tangents	2015-09-17T20:00:00.000Z	HqHw8otcT9Y	2254
508	Minecraft Far Lands or Bust - #508 - Tormented Pink Sheep	2015-09-19T20:00:00.000Z	LsTK27Nk9vM	2256
509	Minecraft Far Lands or Bust - #509 - O Fortuna	2015-09-22T20:00:01.000Z	RwG2k3aVwV0	2200
510	Minecraft Far Lands or Bust - #510 - Happy Birthday To You	[date-of-birth]T20:00:01.000Z	KMlcrCTX20M	2342
511	Minecraft Far Lands or Bust - #511 - No Regrets	2015-09-26T20:00:02.000Z	unV5BRu_kzU	2348
512	Minecraft Far Lands or Bust - #512 - The Notch of Notch	2015-09-29T20:00:00.000Z	AF_xRBii90U	2203
513	Minecraft Far Lands or Bust - #513 - Monument of Monuments	2015-10-01T20:00:00.000Z	44TL0L8FhL4	2283
514	Minecraft Far Lands or Bust - #514 - Irish Gluten	2015-10-03T20:00:01.000Z	f7mPmm7MxUg	2193
515	Minecraft Far Lands or Bust - #515 - Ice Spiders	2015-10-06T20:00:02.000Z	nft9qoAMm4g	2281
516	Minecraft Far Lands or Bust - #516 - Granular Eclipse	2015-10-08T20:00:02.000Z	mvlxrbb586U	2235
517	Minecraft Far Lands or Bust - #517 - Wolfie Speaks	2015-10-10T20:00:03.000Z	SRdJin0k2JI	2222
518	Minecraft Far Lands or Bust - #518 - Pseudo Sub Like	2015-10-13T20:00:00.000Z	0fRvvDr48Zs	2236
519	Minecraft Far Lands or Bust - #519 - Avant Gardener	2015-10-17T19:00:01.000Z	IxXGeP12jJY	2170
520	Minecraft Far Lands or Bust - #520 - Oil vs. Wax: The Beard Debate	2015-10-20T20:00:01.000Z	WvmwkQW6d0w	2205
521	Minecraft Far Lands or Bust - #521 - Seeing Red	2015-10-22T20:00:01.000Z	roCupKDNYR8	2308
522	Minecraft Far Lands or Bust - #522 - Snipping Fingers	2015-10-24T20:00:00.000Z	SvGfcGpXsBM	2197
523	Minecraft Far Lands or Bust - #523 - Worlds Colliding	2015-10-27T20:00:01.000Z	xGgUYw0DEs8	2191
524	Minecraft Far Lands or Bust - #524 - YouTu Bread	2015-10-29T20:00:00.000Z	gNtD0ILL15w	2328
525	Minecraft Far Lands or Bust - #525 - Vortex to the Underworld	2015-10-31T20:00:01.000Z	N92LcXJeS_c	2261
526	Minecraft Far Lands or Bust - #526 - Continental Shift	2015-11-03T21:00:00.000Z	76_nPBSWl90	2235
527	Minecraft Far Lands or Bust - #527 - Deep Dish Click Bait	2015-11-05T21:00:00.000Z	GupyMSl9qZY	2384
528	Minecraft Far Lands or Bust - #528 - Perfected Snoring	2015-11-13T19:30:00.000Z	Jw7wcrDLon8	2285
529	Minecraft Far Lands or Bust - #529 - Hesitant of Early-Access	2015-11-15T17:00:01.000Z	7_0ynDWfX2A	2158
530	Minecraft Far Lands or Bust - #530 - Sleep Aid in Bulk	2015-11-17T21:00:00.000Z	rPtCaL3fTYI	2212
531	Minecraft Far Lands or Bust - #531 - Dog Name Confusion	2015-11-19T21:00:01.000Z	FKhLbJh1Yug	2317
532	Minecraft Far Lands or Bust - #532 - Wolfie's 500th Episode!	2015-11-21T21:00:01.000Z	w0ksnk72y_4	2244
533	Minecraft Far Lands or Bust - #533 - Tesla Meditation Pod	2015-11-24T21:00:03.000Z	mdm0-9KgLmo	2212
534	Minecraft Far Lands or Bust - #534 - A Decent Proposal	2015-11-26T21:00:01.000Z	7junGFLbY_M	2224
535	Minecraft Far Lands or Bust - #535 - Honestly Dishonest	2015-11-28T21:00:00.000Z	ZeEjTvFA1rU	2230
536	Minecraft Far Lands or Bust - #536 - Pumpkin Pyramid!	2015-12-01T21:00:00.000Z	Zl4oYBvGUKs	2261
537	Minecraft Far Lands or Bust - #537 - Return to the Earth	2015-12-03T21:00:00.000Z	dWTnsmt6Wuw	2183
538	Minecraft Far Lands or Bust - #538 - Daydreaming Time	2015-12-05T21:00:00.000Z	i2hdm5GHTdM	2224
539	Minecraft Far Lands or Bust - #539 - Walking Around the Moon	2015-12-08T21:00:00.000Z	4F2JP4r5Wpg	2245
540	Minecraft Far Lands or Bust - #540 - Withering Tangerine	2015-12-16T21:00:00.000Z	jn_6M0hI1nE	2217
541	Minecraft Far Lands or Bust - #541 - Telltale Villain	2015-12-18T20:00:01.000Z	tOcoZhwT5fE	2119
542	Minecraft Far Lands or Bust - #542 - The KurtJTatt Initiative	2015-12-22T21:00:00.000Z	8Hpbnsoydhg	2252
543	Minecraft Far Lands or Bust - #543 - Stick the Landing	2015-12-24T21:00:02.000Z	zxbzpITG000	2254
544	Minecraft Far Lands or Bust - #544 - Shouldn't Be Surprised	2015-12-26T20:00:01.000Z	JCQfc4Nl2u8	2287
545	Minecraft Far Lands or Bust - #545 - Unpredictable New Year's	2015-12-31T22:00:01.000Z	Rh1hgRDKnTI	3001
546	Minecraft Far Lands or Bust - #546 - You Are The Product	2016-01-02T21:00:03.000Z	yFJVpxM2YnI	2215
547	Minecraft Far Lands or Bust - #547 - Ancient Clothing	2016-01-05T21:00:01.000Z	TccU59tZKBg	2189
548	Minecraft Far Lands or Bust - #548 - Crazy Face Mountain Guy!	2016-01-07T21:00:00.000Z	Y9QYMXIyITQ	2294
549	Minecraft Far Lands or Bust - #549 - No City for Old Men	2016-01-09T20:00:00.000Z	I8womH05aGs	2288
550	Minecraft Far Lands or Bust - #550 - Golden [Clock] Anniversary	2016-01-12T21:00:01.000Z	rYYYpjrxHJc	2240
551	Minecraft Far Lands or Bust - #551 - Gunpowder Matinee	2016-01-14T20:00:00.000Z	On8vJqOR21E	2194
552	Minecraft Far Lands or Bust - #552 - Anti-Coffee Pod	2016-01-16T21:00:03.000Z	wf8WjYL-CJc	2268
553	Minecraft Far Lands or Bust - #553 - Google Plus Crater	2016-01-19T21:00:00.000Z	whYPxfOolj8	2286
554	Minecraft Far Lands or Bust - #554 - Floaty Island Photobomb	2016-01-21T21:00:01.000Z	38zUq-Rw_AU	2308
555	Minecraft Far Lands or Bust - #555 - Soggy Duvet	2016-01-23T18:00:02.000Z	MKkuLTaAInE	2330
556	Minecraft Far Lands or Bust - #556 - Fog Before the Storm	2016-01-28T20:00:00.000Z	SFlb-HmzpE0	2378
557	Minecraft Far Lands or Bust - #557 - Sixty Frames of Fail	2016-02-09T20:00:03.000Z	lF7yzR6Pynw	2227
558	Minecraft Far Lands or Bust - #558 - Gravity Waves Broke My Internet	2016-02-12T00:30:00.000Z	yP3AM3NqhI0	2358
559	Minecraft Far Lands or Bust - #559 - Oceanic Astronaut	2016-02-13T21:00:00.000Z	kwQUxOQHLaU	2287
560	Minecraft Far Lands or Bust - #560 - Recap Conspiracies	2016-02-18T22:00:01.000Z	h2v0ku8bWTQ	2322
561	Minecraft Far Lands or Bust - #561 - Routing Frustrations	2016-02-20T17:00:00.000Z	1CT8wLmYr4E	2333
562	Minecraft Far Lands or Bust - #562 - Existing in a Space	2016-02-23T20:00:01.000Z	MuFmVDfLUZw	2281
563	Minecraft Far Lands or Bust - #563 - Distinct Lack of Coffee	2016-02-25T20:00:01.000Z	wxp4atJ5Abg	2229
564	Minecraft Far Lands or Bust - #564 - Topographic Map	2016-02-27T20:00:01.000Z	Lln4kim2Tno	2252
565	Minecraft Far Lands or Bust - #565 - Illuminated Hidey Hole	2016-03-01T20:00:02.000Z	aJStFlFRm7Q	2353
566	Minecraft Far Lands or Bust - #566 - Endless Ice Ocean	2016-03-03T21:00:02.000Z	hq69j6p-HS8	2370
567	Minecraft Far Lands or Bust - #567 - Dance If You Want To	2016-03-05T23:00:00.000Z	wjLcpHTTHXk	2177
568	Minecraft Far Lands or Bust - #568 - Five Years of FLoB	2016-03-08T20:00:30.000Z	rqxyxY8gdpU	2946
569	Minecraft Far Lands or Bust - #569 - Leave No Trace	2016-03-11T00:00:00.000Z	skTh9pqTN6U	2214
570	Minecraft Far Lands or Bust - #570 - Balogna, Pastrami, Salami	2016-03-12T23:00:00.000Z	eLWjtxwHthU	2250
571	Minecraft Far Lands or Bust - #571 - Triple the Monitors	2016-03-16T01:00:01.000Z	bD5DYCaAHGo	2273
572	Minecraft Far Lands or Bust - #572 - Asker Becomes the Askee	2016-03-17T19:00:00.000Z	d2VkJhVpEN4	2198
573	Minecraft Far Lands or Bust - #573 - Skeleton Debate	2016-03-20T00:00:00.000Z	gClk-UpNGD8	2960
574	Minecraft Far Lands or Bust - #574 - Chance to be an Astronaut	2016-03-22T19:00:02.000Z	PalcocbwB94	2200
575	Minecraft Far Lands or Bust - #575 - Half-Way There! (Fundraiser, that is.)	2016-03-25T00:42:18.000Z	BGc4K3R4OjA	2199
576	Minecraft Far Lands or Bust - #576 - Quantum Wolfie	2016-03-26T22:30:00.000Z	7fHdoexJoRc	2309
577	Minecraft Far Lands or Bust - #577 - Seeking Asylum in Minecraft	2016-03-29T21:00:00.000Z	0HiGl5NiEWY	2267
578	Minecraft Far Lands or Bust - #578 - Premature F3 Pressing!	2016-03-31T19:00:01.000Z	rhWH_dB_SS0	2260
579	Minecraft Far Lands or Bust - #579 - Dreams of Sudden Nudity	2016-04-02T22:00:00.000Z	GBRAYWaHJhc	2154
580	Minecraft Far Lands or Bust - #580 - Pre-Amped Up	2016-04-05T20:00:01.000Z	6XQ3DqQAYsk	2209
581	Minecraft Far Lands or Bust - #581 - Scrub Tub	2016-04-07T21:00:00.000Z	PbzNhhKNqB4	2192
582	Minecraft Far Lands or Bust - #582 - Stick the Landing!	2016-04-09T22:00:00.000Z	D72i2DFfIQ4	2177
583	Minecraft Far Lands or Bust - #583 - Astronaut Fing-Longer	2016-04-12T21:00:01.000Z	llIScOTstsM	2238
584	Minecraft Far Lands or Bust - #584 - Combat Update Ramblings	2016-04-14T21:00:00.000Z	5AJVgZxZ2_g	2179
585	Minecraft Far Lands or Bust - #585 - All Is Lost!	2016-04-16T22:00:00.000Z	2rdzbD-uroQ	2363
586	Minecraft Far Lands or Bust - #586 - Reality TV Crunch	2016-04-21T21:00:01.000Z	mXiIDyIgiAM	2252
587	Minecraft Far Lands or Bust - #587 - Convention Currency	2016-05-03T20:00:00.000Z	EE6fPxbvtyM	2226
588	Minecraft Far Lands or Bust - #588 - Farlander Furlough	2016-05-06T20:00:01.000Z	DD8glC7DkuU	2272
589	Minecraft Far Lands or Bust - #589 - Because Racecar	2016-06-05T18:00:00.000Z	5g1k94jlAPw	2230
590	Minecraft Far Lands or Bust - #590 - My Bed Blew-Up!	2016-06-12T17:00:01.000Z	JZtTPElgg_w	2263
591	Minecraft Far Lands or Bust - #591 - Don't Call It A Union	2016-06-19T18:00:01.000Z	hHbyuuVXSh8	2163
592	Minecraft Far Lands or Bust - #592 - Subscriber Surge Science	2016-06-26T20:00:00.000Z	Pbkt3jI6WZM	2220
593	Minecraft Far Lands or Bust - #593 - Vintage Beef Stroganoff	2016-07-03T18:00:02.000Z	kx-Vm-uUh2g	2205
594	Minecraft Far Lands or Bust - #594 - Golden Apple Gambles	2016-07-08T18:00:02.000Z	bRHJthNhKwA	2223
595	Minecraft Far Lands or Bust - #595 - Cybernetic Eyeballs	2016-07-12T18:00:03.000Z	wOCpIl4RgfE	2210
596	Minecraft Far Lands or Bust - #596 - Lonely Frozen Pokemon	2016-07-14T17:30:00.000Z	HnAWQeoqbQE	2204
597	Minecraft Far Lands or Bust - #597 - Hole In One	2016-07-16T18:00:00.000Z	Bfd_N2Vi_go	2232
598	Minecraft Far Lands or Bust - #598 - eXtreme Sleeping!	2016-07-20T18:23:23.000Z	IBOW7b2ya8I	2133
599	Minecraft Far Lands or Bust - #599 - Oldest Inventory Item	2016-07-28T17:00:04.000Z	mB9nbOTIgJk	2183
600	Minecraft Far Lands or Bust - #600 - Double Cursed!	2016-08-08T19:00:02.000Z	lK-9-G1rajc	4287
601	Minecraft Far Lands or Bust - #601 - Apprehensive Acquisitions	2016-08-17T22:00:01.000Z	ivbKRmIJOIM	2163
602	Minecraft Far Lands or Bust - #602 - Barge Engineer	2016-08-20T20:00:02.000Z	aqSSeiMc7cY	2215
603	Minecraft Far Lands or Bust - #603 - Mosquito All-Star	2016-08-24T18:00:02.000Z	yd0ClzkH1Po	2089
604	Minecraft Far Lands or Bust - #604 - Proxima Bear	2016-08-27T18:00:04.000Z	o6X568T9HxI	2175
605	Minecraft Far Lands or Bust - #605 - Al Dente	2016-09-10T18:00:01.000Z	gv9FFGp5xlU	2129
606	Minecraft Far Lands or Bust - #606 - Scared of the Dark?	2016-09-14T18:00:01.000Z	YSlTdnHPCJc	2209
607	Minecraft Far Lands or Bust - #607 - Cool Your Noodles!	2016-09-16T19:00:02.000Z	bZTEjGxMvbc	2238
608	Minecraft Far Lands or Bust - #608 - Geek Disqualifiers	2016-09-18T18:00:01.000Z	XR_uFFT2c74	2152
609	Minecraft Far Lands or Bust - #609 - Pay At The Pump	2016-09-20T18:00:03.000Z	xO_g9E1oQgc	2132
610	Minecraft Far Lands or Bust - #610 - Deals & Wheels	2016-09-22T18:00:01.000Z	DLlm7Dxc6Gk	2209
611	Minecraft Far Lands or Bust - #611 - SpaceX Tour!	2016-10-05T19:00:01.000Z	oiTHzXDm8-Q	2905
612	Minecraft Far Lands or Bust - #612 - Homeschooled Spoilers	2016-10-09T18:00:01.000Z	8c8EM_giY0M	2267
613	Minecraft Far Lands or Bust - #613 - Lucky Thirteen	2016-10-11T18:00:02.000Z	x0H_vgY9GH0	2213
614	Minecraft Far Lands or Bust - #614 - Jeans and Tee Shirt	2016-10-15T18:00:01.000Z	dTLy1XvpjLw	2320
615	Minecraft Far Lands or Bust - #615 - Tree Man!	2016-10-18T17:00:01.000Z	QSkLF06ZFrU	2148
616	Minecraft Far Lands or Bust - #616 - Space is Hard	2016-10-20T17:00:06.000Z	is0a32lmPbY	2192
617	Minecraft Far Lands or Bust - #617 - Answerable Questions	2016-10-25T18:00:30.000Z	BO5VE3SWAGk	2095
618	Minecraft Far Lands or Bust - #618 - Obsidian Mystery	2016-10-27T18:00:01.000Z	ZuD6Mwe3yoM	2138
619	Minecraft Far Lands or Bust - #619 - Wolfie Jumps In	2016-10-29T20:00:00.000Z	Vnnt-UWiPzs	2222
620	Minecraft Far Lands or Bust - #620 - Stick to the Spoon	2016-11-08T18:00:02.000Z	JE0wb-X8jro	2245
621	Minecraft Far Lands or Bust - #621 - Boxers and/or Briefs	2016-11-12T22:00:00.000Z	FqRxQuEg8Eo	2937
622	Minecraft Far Lands or Bust - #622 - Relevation Revelation	2016-11-15T21:00:01.000Z	oMw1RiP36gY	2197
623	Minecraft Far Lands or Bust - #623 - A Sharp Cheddar	2016-11-17T23:00:01.000Z	noCjLjBLPoo	2173
624	Minecraft Far Lands or Bust - #624 - Speak of the Swine	2016-11-20T00:00:00.000Z	0vfvuqzIvfU	2178
625	Minecraft Far Lands or Bust - #625 - Invisible Chili Engineer	2016-11-23T19:00:01.000Z	Qf8-H5X69sY	2233
626	Minecraft Far Lands or Bust - #626 - Déjà Vu To You Too	2016-11-26T21:00:00.000Z	-Xad2ocfebk	2342
627	Minecraft Far Lands or Bust - #627 - Futons Aren't Beds	2016-11-29T21:00:01.000Z	_Qs7zhb34Xw	2151
628	Minecraft Far Lands or Bust - #628 - Self Driving Refrigerator	2016-12-03T20:00:00.000Z	1GyT6odmhXk	2292
629	Minecraft Far Lands or Bust - #629 - Breathing Through His Ears	2016-12-09T20:00:03.000Z	fGDv_GlQajY	2223
630	Minecraft Far Lands or Bust - #630 - Bug Out Bag	2016-12-12T18:00:01.000Z	SVBBjW2lLhQ	2241
631	Minecraft Far Lands or Bust - #631 - Drone Zone	2016-12-14T21:00:00.000Z	6FO_-tW6Dts	2168
632	Minecraft Far Lands or Bust - #632 - Woodie Woodchuck	2016-12-17T21:00:02.000Z	vJ-BGEgpQVo	2149
633	Minecraft Far Lands or Bust - #633 - Super Person	2016-12-20T19:00:01.000Z	3MMNP6XFBYQ	2177
634	Minecraft Far Lands or Bust - #634 - Patience for Puzzles	2016-12-22T23:30:00.000Z	ciREATRULJQ	2232
635	Minecraft Far Lands or Bust - #635 - 100% Charity Goal Reached!	2016-12-25T17:00:05.000Z	tHPzB30rdks	2279
636	Minecraft Far Lands or Bust - #636 - First Cake!	2016-12-28T18:00:03.000Z	bvkNLd-bSq0	2191
637	Minecraft Far Lands or Bust - #637 - Eclipse Year!	2017-01-01T23:00:03.000Z	tKDReSRx-_Q	2279
638	Minecraft Far Lands or Bust - #638 - Continuing On	2017-01-04T21:00:00.000Z	KgsRbgR5SJM	2204
639	Minecraft Far Lands or Bust - #639 - Canyon of Whoa Whoa Whoa!	2017-01-07T01:00:00.000Z	HIQkSZP11nA	2342
