season	episode	title	publishedAt	videoId	duration	cumulative duration	Z coord (max known)
3	153	Minecraft Far Lands or Bust - #153 - Valley of the Pig	2012-05-29T22:30:08.000Z	JNhlgslSa3Y	1387	257928	477862
3	154	Minecraft Far Lands or Bust - #154 - The Tweet of Notch	2012-05-30T22:30:08.000Z	_yBSEcrrJbs	1483	259411	480993
3	155	Minecraft Far Lands or Bust - #155 - Humble Indie Bundle 5	2012-06-02T01:00:11.000Z	9LoXaladksA	2058	261469	485799
3	156	Minecraft Far Lands or Bust - #156 - Walking on the Moon	2012-06-04T00:30:07.000Z	3KFxaB6aBcU	2066	263535	491062
3	157	Minecraft Far Lands or Bust - #157 - The Green Flash	2012-06-11T22:00:10.000Z	O4t_G_ESCbE	2049	265584	496576
3	158	Minecraft Far Lands or Bust - #158 - Spelunking	2012-06-14T02:30:07.000Z	Bhn62dtBtOw	1454	267038	499681
3	159	Minecraft Far Lands or Bust - #159 - Sand Cascade	2012-06-16T01:00:08.000Z	CZUR-wQJvWg	1382	268420	502549
3	160	Minecraft Far Lands or Bust - #160 - The Amazing Introvert-Man!	2012-06-19T22:30:09.000Z	PAjnTxOgwW8	1424	269844	505866
3	161	Minecraft Far Lands or Bust - #161 - Creeper Army Headquarters	2012-06-22T00:00:09.000Z	mnhyLg0c8KI	1419	271263	527270
3	162	Minecraft Far Lands or Bust - #162 - Over Encumbered	2012-06-24T23:00:08.000Z	Yk3tBIzJ4Gk	1417	272680	512508
3	163	Minecraft Far Lands or Bust - #163 - Tattoo Peaks	2012-06-26T23:30:08.000Z	Pd0KttIRsrw	1433	274113	515047
3	164	Minecraft Far Lands or Bust - #164 - Mechwarrior Mountain	2012-06-29T00:00:10.000Z	wxYF5Z6VDPo	1422	275535	518429
3	165	Minecraft Far Lands or Bust - #165 - Live Studio Audience	2012-07-01T23:00:09.000Z	HfhGLdLEgV0	1608	277143	520841
3	166	Minecraft Far Lands or Bust - #166 - Bent My Higgs Boson	2012-07-05T23:30:07.000Z	aXK26PWHjfA	2689	279832	527371
3	167	Minecraft Far Lands or Bust - #167 - Self Diagnosed Zombie	2012-07-08T17:00:09.000Z	TvOekLS9Wso	2054	281886	532029
3	168	Minecraft Far Lands or Bust - #168 - Lucid Dreaming Pirate	2012-07-10T21:30:08.000Z	UevzAwEJxvo	1440	283326	535475
3	169	Minecraft Far Lands or Bust - #169 - Bizarro 292202 Monument	2012-07-12T21:00:10.000Z	HR8RCon8w-M	2083	285409	539846
3	170	Minecraft Far Lands or Bust - #170 - Field of Dreams Moment	2012-07-17T17:00:18.000Z	f241sZ2EDVY	2032	287441	545361
3	171	Minecraft Far Lands or Bust - #171 - One Hundred Percent-ness!	2012-07-19T00:31:17.000Z	qF2-Hoqvqk0	2180	289621	550681
3	172	Minecraft Far Lands or Bust - #172 - Diamond Sword of Spawn-Pointyness	2012-07-24T17:00:12.000Z	wSOZb7aUzCs	2120	291741	555415
3	173	Minecraft Far Lands or Bust - #173 - Treeception	2012-07-27T22:06:41.000Z	KLB1gkzJavI	2132	293873	559938
3	174	Minecraft Far Lands or Bust - #174 - The Great Creeper Attack of 2012	2012-07-31T16:00:37.000Z	-hVaBLiETr0	2054	295927	565553
3	175	Minecraft Far Lands or Bust - #175 - Disney Indifference	2012-08-03T00:00:16.000Z	EC64m7N1Z4g	2138	298065	570351
3	176	Minecraft Far Lands or Bust - #176 - Sunday! Sunday! Sunday!	2012-08-04T17:00:21.000Z	cwRzpKH64NQ	2030	300095	575641
3	177	Minecraft Far Lands or Bust - #177 - FLoB-athon Lake	2012-08-08T18:00:14.000Z	0wCkLAH7yy4	2206	302301	580727
3	FLoB-athon 1 Part 1	Minecraft Far Lands or Bust - FLoB-athon Day 1 - Friday, August 10, 2012	2012-09-05T22:05:10.000Z	drHj86AkuTs	25399	327700	617565
3	FLoB-athon 1 Part 2	Minecraft Far Lands or Bust - FLoB-athon Day 2 - Saturday, August 11, 2012	2012-09-16T22:30:11.000Z	2K1i3edSJOs	31472	359172	663194
3	FLoB-athon 1 Part 3	Minecraft Far Lands or Bust - FLoB-athon Day 3 - Sunday, August 12, 2012	2012-09-25T15:55:07.000Z	91q8WD7rchc	30386	389558	699501
3	FLoB-athon 1 Part 4	FLoB-ATHON Grand Finale - Kurt Presses F3!	2012-08-15T02:08:55.000Z	0z4GCx_URxU	1725	391283	699492
4	178	Minecraft Far Lands or Bust - #178 - The 699492 Monument	2012-09-01T17:00:32.000Z	s5opUPdVY0E	3142	394425	688589
4	179	Minecraft Far Lands or Bust - #179 - Saving Wolfie	2012-09-27T01:00:08.000Z	7uBRfjlv480	4296	398721	693247
4	180	Minecraft Far Lands or Bust - #180 - Weeping Golden Record	2012-10-02T22:00:31.000Z	teU1nRc0bso	2752	401473	698999
4	181	Minecraft Far Lands or Bust - #181 - Overcompensate For The Overcompensation	2012-10-12T01:00:10.000Z	FuggkJlIifs	2811	404284	701163
4	182	Minecraft Far Lands or Bust - #182 - Brain Damage	2012-10-15T21:00:12.000Z	nduLVkT3pMI	2157	406441	705825
4	183	Minecraft Far Lands or Bust - #183 - Glacier Centauri Basin	2012-10-21T21:00:11.000Z	WoSVexm69iU	2114	408555	
4	184	Minecraft Far Lands or Bust - #184 - Over Enunciation	2012-10-26T23:00:12.000Z	FUanwFutsok	2050	410605	
4	185	Minecraft Far Lands or Bust - #185 - Hawken Archway	2012-10-29T22:00:12.000Z	VXwkYYt-nfs	2046	412651	
4	186	Minecraft Far Lands or Bust - #186 - Head In A Fishbowl	2012-10-31T22:30:10.000Z	VRb--AjMFj4	2076	414727	
4	187	Minecraft Far Lands or Bust - #187 - Supporting Your Local YouTuber	2012-11-03T23:00:24.000Z	v4sdMVeVyn0	2061	416788	
4	188	Minecraft Far Lands or Bust - #188 - Talking About My Pants	2012-11-05T23:24:09.000Z	YrOXx11d5GY	2074	418862	
4	189	Minecraft Far Lands or Bust - #189 - Floating Tower of Flower	2012-11-09T02:00:21.000Z	TOQnTJoo1Ss	2129	420991	
4	190	Minecraft Far Lands or Bust - #190 - Pantalones de los Muertos	2012-11-14T00:00:52.000Z	nXmZEQjv2J4	2026	423017	
4	191	Minecraft Far Lands or Bust - #191 - Meet Charlie by Skyzm	2012-11-17T22:30:11.000Z	aHE9s4_VAQ4	2094	425111	
4	192	Minecraft Far Lands or Bust - #192 - Minecon Or Bust!	2012-11-21T16:30:22.000Z	qSzGMtZ2nO8	2750	427861	
4	193	Minecraft Far Lands or Bust - #193 - Post Minecon Jet Lag Voice	2012-11-27T23:01:46.000Z	ZiArdYnlYY4	864	428725	
4	194	Minecraft Far Lands or Bust - #194 - Jason Statham Initiative	2012-11-30T23:30:46.000Z	cJHs9_F77HE	2102	430827	
4	195	Minecraft Far Lands or Bust - #195 - Well Appointed Public Restrooms	2012-12-04T00:35:38.000Z	QVci5Aq_1zY	2119	432946	
4	196	Minecraft Far Lands or Bust - #196 - Russian Squids	2012-12-07T00:30:13.000Z	1qClIkDFVrU	2078	435024	
4	197	Minecraft Far Lands or Bust - #197 - Float Left	2012-12-08T23:00:29.000Z	nN1kkK0I3EM	2066	437090	
4	198	Minecraft Far Lands or Bust - #198 - Guude's Doppelganger	2012-12-12T02:07:23.000Z	No3TEq6Ut-s	2091	439181	
4	199	Minecraft Far Lands or Bust - #199 - FernGully!	2012-12-15T23:00:12.000Z	u5pZZ84lz_8	2675	441856	
4	200	Minecraft Far Lands or Bust - #200 - The Final Sunset	2012-12-21T23:00:23.000Z	DZQNJtg66wU	2657	444513	
4	201	Minecraft Far Lands or Bust - #201 - Oddly Shaped Bumpy Egg Head	2012-12-27T02:00:13.000Z	MCapGb-dxZc	2100	446613	
4	202	Minecraft Far Lands or Bust - #202 - Deer in the Headlights	2012-12-28T23:00:34.000Z	LtusRMKBeWI	2094	448707	
4	203	Minecraft Far Lands or Bust - #203 - Buzz Cut Mug	2013-01-01T00:00:27.000Z	xE4EdftLoXM	2136	450843	
4	204	Minecraft Far Lands or Bust - #204 - I Don't Even Lift!	2013-01-03T02:00:19.000Z	4es7kcLFir4	2095	452938	
4	205	Minecraft Far Lands or Bust - #205 - Desert Pig Song	2013-01-05T18:00:28.000Z	EoyK3hOYjhI	2002	454940	
4	206	Minecraft Far Lands or Bust - #206 - Keep an Eye on the Compass	2013-01-08T00:00:34.000Z	GnCpvQTBDcY	2092	457032	
4	207	Minecraft Far Lands or Bust - #207 - Chewing on Marbles	2013-01-10T00:32:46.000Z	pnaF8umHl1M	2043	459075	
4	208	Minecraft Far Lands or Bust - #208 - Broken Shears	2013-01-12T01:00:21.000Z	tIHzYitlgTg	2053	461128	
4	209	Minecraft Far Lands or Bust - #209 - Dance Around the Subject	2013-01-14T23:00:32.000Z	ZMZe4aswAjM	2147	463275	
4	210	Minecraft Far Lands or Bust - #210 - Mild Heart Attack	2013-01-17T23:00:25.000Z	-CZMNs-UNDk	2093	465368	
4	211	Minecraft Far Lands or Bust - #211 - Spawn Cabin Mark 2	2013-01-22T23:00:45.000Z	EDYlNHi_fwg	3369	468737	
4	212	Minecraft Far Lands or Bust - #212 - Sugar Tree	2013-01-25T00:00:44.000Z	RIIBfZHhpKA	2105	470842	
4	213	Minecraft Far Lands or Bust - #213 - Million Dollars	2013-01-29T00:00:53.000Z	xQ_J0AcjB8Q	2122	472964	
4	214	Minecraft Far Lands or Bust - #214 - Dungeon Chest Mystery	2013-02-01T02:00:43.000Z	xtiU2UgP14w	2060	475024	
4	215	Minecraft Far Lands or Bust - #215 - Challenging ChipIn & Channel Changes	2013-02-07T23:01:02.000Z	Jntx8HZfAQ4	2076	477100	
4	216	Minecraft Far Lands or Bust - #216 - Ambidextrous Wolf Attack	2013-02-12T23:01:00.000Z	iZRfJoAcAiY	2126	479226	
4	217	Minecraft Far Lands or Bust - #217 - Meteor Mayhem	2013-02-16T01:30:12.000Z	D4VzNS2y2I0	2088	481314	
4	218	Minecraft Far Lands or Bust - #218 - Fear Itself	2013-02-19T00:15:13.000Z	jsPZmf9cOGU	2102	483416	
4	219	Minecraft Far Lands or Bust - #219 - Base Jumping Playstation Sheep	2013-02-22T02:00:42.000Z	Qp14b6sby7o	2806	486222	
4	220	Minecraft Far Lands or Bust - #220 - Shag Carpeting	2013-02-26T00:50:08.000Z	FoTgmAZE-pc	2121	488343	
4	221	Minecraft Far Lands or Bust - #221 - Flabbergasted!	2013-03-01T00:06:20.000Z	VHjTOVMhBkY	2171	490514	
4	222	Minecraft Far Lands or Bust - #222 - Bringing Up The Rear	2013-03-04T23:03:09.000Z	z1PTKE4qqwk	2142	492656	
4	223	Minecraft Far Lands or Bust - #223 - Two Years Falls	2013-03-07T02:00:39.000Z	tACpxHjbozA	2818	495474	
4	224	Minecraft Far Lands or Bust - #224 - Clean Your Ducts	2013-03-09T00:32:21.000Z	VqzPaeRIMsg	2148	497622	
4	225	Minecraft Far Lands or Bust - #225 - Long Way Down	2013-03-12T00:16:53.000Z	NbF-KaBV_Gw	2097	499719	
4	226	Minecraft Far Lands or Bust - #226 - Widget Wackiness	2013-03-14T22:00:54.000Z	fSi8amHFJJw	2129	501848	
4	227	Minecraft Far Lands or Bust - #227 - Jeopardy Sound Effect	2013-03-19T22:33:52.000Z	hVEGhCcx-bo	2062	503910	
4	228	Minecraft Far Lands or Bust - #228 - Schizophrenic Me	2013-03-21T23:01:51.000Z	DDvOAFuy_e8	2054	505964	
4	229	Minecraft Far Lands or Bust - #229 - Celebrity Spawner Crushes	2013-03-23T23:00:31.000Z	FWp9YPdpiaU	2073	508037	
4	230	Minecraft Far Lands or Bust - #230 - Wolfie Tunes	2013-03-26T23:30:12.000Z	9scNfNZ0izE	2117	510154	
4	231	Minecraft Far Lands or Bust - #231 - TNT Plateau	2013-03-28T23:30:11.000Z	KevaEgCqDjI	2144	512298	
4	232	Minecraft Far Lands or Bust - #232 - Cross Boss	2013-04-01T22:00:21.000Z	vIEBCtL_JkM	2083	514381	
4	233	Minecraft Far Lands or Bust - #233 - Pink Sheep Eclipse	2013-04-04T00:20:07.000Z	QAF7w0PJscw	2128	516509	
4	234	Minecraft Far Lands or Bust - #234 - Pull Up Your Pants	2013-04-05T22:00:24.000Z	4UEX6T-N3Do	2108	518617	
4	235	Minecraft Far Lands or Bust - #235 - Like I Said	2013-04-09T22:00:19.000Z	3_o_709bLKA	2133	520750	
4	236	Minecraft Far Lands or Bust - #236 - Testimonials	2013-04-11T23:40:07.000Z	jRFISChiHcY	2083	522833	
4	237	Minecraft Far Lands or Bust - #237 - Sword Sharing	2013-04-16T17:00:22.000Z	8Er26L4oDbs	2079	524912	
4	238	Minecraft Far Lands or Bust - #238 - Model Trains	2013-04-18T22:00:22.000Z	8z2j7X9UEm4	2040	526952	
4	239	Minecraft Far Lands or Bust - #239 - Silence of the Sheep	2013-04-22T21:30:14.000Z	1Gg6eRUPTCI	2033	528985	
4	240	Minecraft Far Lands or Bust - #240 - Wiggly Ears	2013-04-25T02:00:09.000Z	rakaegPdxXE	2075	531060	
4	241	Minecraft Far Lands or Bust - #241 - Epileptic CISPA	2013-04-27T00:30:10.000Z	Syl1f7HmhBI	2132	533192	
4	242	Minecraft Far Lands or Bust - #242 - Anthropomorphize	2013-04-30T00:10:07.000Z	T_C88UikfOU	2109	535301	
4	243	Minecraft Far Lands or Bust - #243 - YouTube Not TheyTube	2013-05-01T22:30:09.000Z	pCL7h7NO2gg	2126	537427	
4	244	Minecraft Far Lands or Bust - #244 - Garage Door	2013-05-03T22:00:21.000Z	8SyKzb4CY5M	2156	539583	
4	245	Minecraft Far Lands or Bust - #245 - Sphinx Dunes	2013-05-07T01:50:07.000Z	yOL6pVGbxNE	2127	541710	
4	246	Minecraft Far Lands or Bust - #246 - Scented Starfish	2013-05-09T23:10:05.000Z	mdohYAOFoa8	2133	543843	
4	247	Minecraft Far Lands or Bust - #247 - Go raibh míle maith agat!	2013-05-13T23:45:07.000Z	VULOReB4Zt8	2054	545897	
4	248	Minecraft Far Lands or Bust - #248 - Sand Eclipse	2013-05-15T23:30:07.000Z	Xgl_16xcVyo	2150	548047	
4	249	Minecraft Far Lands or Bust - #249 - Trespassing	2013-05-18T18:01:02.000Z	izfcvXibSCU	2116	550163	
4	250	Minecraft Far Lands or Bust - #250 - Day of Numbers	2013-05-21T23:01:05.000Z	xSWL-oh6Ews	2059	552222	
4	251	Minecraft Far Lands or Bust - #251 - Floatingslabofsnowitis	2013-05-23T22:00:42.000Z	y6HtVyVyG40	2123	554345	
4	252	Minecraft Far Lands or Bust - #252 - Complain-y Stubborn Old Man	2013-05-25T23:40:32.000Z	FgrEecPv3Z8	2086	556431	
4	253	Minecraft Far Lands or Bust - #253 - Disco Shrubs	2013-05-28T22:00:49.000Z	e3_pC-h7TgM	2036	558467	
4	254	Minecraft Far Lands or Bust - #254 - Entitled Humidity	2013-05-30T22:00:48.000Z	GxGAOh1HRWY	2125	560592	
4	255	Minecraft Far Lands or Bust - #255 - New Overviewer Map!	2013-06-03T22:02:00.000Z	kNHzhMJQUtA	2071	562663	
4	256	Minecraft Far Lands or Bust - #256 - Jittery With Gusto	2013-06-05T23:30:07.000Z	ePLKkeKWbaA	2125	564788	
4	257	Minecraft Far Lands or Bust - #257 - Anti Dragonite	2013-06-07T23:00:34.000Z	HsYy9d1Cb94	2091	566879	
4	258	Minecraft Far Lands or Bust - #258 - Astronaut Vacation	2013-06-18T00:15:05.000Z	nNYBlrfMzk0	2122	569001	
4	259	Minecraft Far Lands or Bust - #259 - Vomitus Maximus	2013-06-20T00:40:44.000Z	Za9_jowmKuc	2106	571107	
4	260	Minecraft Far Lands or Bust - #260 - Longest. Season. Ever.	2013-06-21T22:00:42.000Z	tIYtNMaZJwg	2146	573253	
4	261	Minecraft Far Lands or Bust - #261 - Reverse Cabin Fever	2013-06-24T23:45:44.000Z	cgoKR0G0d3Q	2133	575386	
4	262	Minecraft Far Lands or Bust - #262 - Minecon 2013 Orland'oh!	2013-06-27T23:00:23.000Z	BxlY8WSV7F4	2166	577552	
4	263	Minecraft Far Lands or Bust - #263 - Saturday Creeper	2013-06-30T00:40:08.000Z	8OTLdqaqinw	2139	579691	
4	264	Minecraft Far Lands or Bust - #264 - Skeleton Beach Holiday	2013-07-01T22:55:08.000Z	99-d4VFQXYo	2104	581795	
4	265	Minecraft Far Lands or Bust - #265 - Tree Hat	2013-07-03T23:45:08.000Z	vnbLGKodoFU	2085	583880	
4	266	Minecraft Far Lands or Bust - #266 - Blackout Kurtains	2013-07-05T22:00:30.000Z	NTLNSPHO91I	2089	585969	
4	267	Minecraft Far Lands or Bust - #267 - Perfect Staircase	2013-07-09T22:00:22.000Z	0lbHCCKYd1c	2146	588115	
4	268	Minecraft Far Lands or Bust - #268 - Spoon Full of Honey	2013-07-12T16:00:41.000Z	9UMUCMTniEc	2126	590241	
4	269	Minecraft Far Lands or Bust - #269 - Remedial Math	2013-07-16T22:00:18.000Z	i_VTpecBUvk	2754	592995	
4	270	Minecraft Far Lands or Bust - #270 - Subconscious Wood Stacks	2013-07-18T22:00:20.000Z	b6mPFOVP-T4	2130	595125	
4	271	Minecraft Far Lands or Bust - #271 - Saddling of the Pigs	2013-07-20T23:30:10.000Z	o4uKuCJ7n2Q	2047	597172	
4	272	Minecraft Far Lands or Bust - #272 - Monkey's Uncle	2013-07-22T23:00:18.000Z	aC3Q8o-Yv5M	2096	599268	
4	273	Minecraft Far Lands or Bust - #273 - Possible Schizophrenia	2013-07-24T23:55:08.000Z	L6mg8kEAjJQ	2102	601370	
4	274	Minecraft Far Lands or Bust : #274 - Rolling R's	2013-07-26T23:59:09.000Z	Z_lPqNOJz3c	2101	603471	
4	275	Minecraft Far Lands or Bust - #275 - Castle Rock	2013-07-30T02:00:11.000Z	lHZdqGESVFk	2143	605614	
4	276	Minecraft Far Lands or Bust - #276 - MineCon 2013 Tickets	2013-08-01T16:00:45.000Z	C8DbP87wla0	2106	607720	
4	277	Minecraft Far Lands or Bust - #277 - Nose Picking Perspective	2013-08-03T16:00:35.000Z	Hr_1vF1X4pU	2182	609902	
4	278	Minecraft Far Lands or Bust - #278 - Lava Episode	2013-08-05T23:00:16.000Z	essulnqrILk	2089	611991	
4	279	Minecraft Far Lands or Bust - #279 - Vglog	2013-08-07T22:00:23.000Z	fjqVmqoaSag	2091	614082	
4	280	Minecraft Far Lands or Bust - #280 - Etho's Head	2013-08-09T23:45:09.000Z	Q-wX3GBblyA	2152	616234	
4	281	Minecraft Far Lands or Bust - #281 - Headphone Apple Pie	2013-08-13T00:05:09.000Z	RqGZ0BAJ9fQ	2157	618391	
4	282	Minecraft Far Lands or Bust - #282 - Beached Calamari	2013-08-14T23:00:17.000Z	1JUnfoJNkXA	2150	620541	
4	283	Minecraft Far Lands or Bust - #283 - Tired Old Face	2013-08-16T21:00:23.000Z	DVT5-9MDO0o	2103	622644	
4	284	Minecraft Far Lands or Bust - #284 - Dot Matrix Peppers	2013-08-20T00:01:08.000Z	uK2v12pMDHY	2069	624713	
4	285	Minecraft Far Lands or Bust - #285 - Military-Grade Man Purse	2013-08-21T22:30:13.000Z	Mdp4zxw6o2E	2201	626914	
4	286	Minecraft Far Lands or Bust - #286 - Surfboard Boat	2013-08-23T23:00:13.000Z	CnmVMA-PFR0	2179	629093	
4	287	Minecraft Far Lands or Bust - #287 - Automatic Obsidian	2013-08-27T04:21:26.000Z	hKt82PT081Y	2151	631244	
4	288	Minecraft Far Lands or Bust - #288 - PAX Prime Bound	2013-08-28T23:56:02.000Z	BOWyNF6Le_Q	2191	633435	
4	289	Minecraft Far Lands or Bust - #289 - Humpback Dramamine	2013-08-30T23:00:16.000Z	g1KNoIEGX9Y	2139	635574	
4	290	Minecraft Far Lands or Bust - #290 - Relative Convention Time Dialation	2013-09-05T15:00:36.000Z	jgvbY-1oXgE	2155	637729	
4	291	Minecraft Far Lands or Bust - #291 - Eroding Terrain	2013-09-08T15:00:36.000Z	lPp0PZTTOXE	2161	639890	
4	292	Minecraft Far Lands or Bust - #292 - Thunderstorm	2013-09-11T23:32:05.000Z	-IE11J2s0cU	2114	642004	
4	293	Minecraft Far Lands or Bust - #293 - Kriss Kross the Lizard	2013-09-13T23:00:12.000Z	Bq7R8iOXUuE	2167	644171	
4	294	Minecraft Far Lands or Bust - #294 - Schnapszahl	2013-09-16T23:00:10.000Z	Y4ayYNxm0tM	2092	646263	
4	295	Minecraft Far Lands or Bust - #295 - Indie Spaceflight Fedoras	2013-09-18T23:15:02.000Z	85-3e-Mao4s	2181	648444	
4	296	Minecraft Far Lands or Bust - #296 - Glitchy Boat Control Probe	2013-09-21T17:00:29.000Z	Jr9Acm_hbXM	2158	650602	
4	297	Minecraft Far Lands or Bust - #297 - Unscripted Video Pride	2013-09-23T22:00:12.000Z	F0-1AH5pmRA	2126	652728	
4	298	Minecraft Far Lands or Bust - #298 - Shoe Shine	2013-09-25T22:15:00.000Z	UPLG5nTn-Jw	2149	654877	
4	299	Minecraft Far Lands or Bust - #299 - Full-On Crazy	2013-09-27T23:59:00.000Z	4WDa4zoMrro	2127	657004	
4	300	Minecraft Far Lands or Bust - #300 - Bedrock	2013-09-30T22:45:01.000Z	f6SuWiGtMys	2137	659141	
4	301	Minecraft Far Lands or Bust - #301 - Do It Yourself	2013-10-02T23:00:01.000Z	4aU3zFmVPwQ	2214	661355	
4	302	Minecraft Far Lands or Bust - #302 - Spider Pendulum	2013-10-04T22:31:00.000Z	lwtswHV7yiI	2201	663556	
4	303	Minecraft Far Lands or Bust - #303 - Emergency Coffee Run	2013-10-08T00:01:00.000Z	5qbKoE3EKsk	2085	665641	
4	304	Minecraft Far Lands or Bust - #304 - Hi Juno!	2013-10-09T22:30:00.000Z	hfJp4e-FkHk	2133	667774	
4	305	Minecraft Far Lands or Bust - #305 - Uneven Sideburns	2013-10-11T22:00:01.000Z	-6FM3pz5mdU	2066	669840	
4	306	Minecraft Far Lands or Bust - #306 - Ice Cathedral	2013-10-15T22:30:01.000Z	w483DQE9B0I	2102	671942	
4	307	Minecraft Far Lands or Bust - #307 - Sidewalk Canyon	2013-10-17T22:00:04.000Z	rZlZdvv4GqA	2149	674091	
4	308	Minecraft Far Lands or Bust - #308 - Mindcrack Madness	2013-10-23T23:30:01.000Z	r87f3CXE-Jc	2046	676137	
4	309	Minecraft Far Lands or Bust - #309 - Minecon Hoe!	2013-10-29T21:00:01.000Z	gD0qeetCK_M	1503	677640	
4	310	Minecraft Far Lands or Bust - #310 - Sickness Distribution Service	2013-11-14T00:30:00.000Z	5h8C_7BNJ4o	2073	679713	
