season	episode	title	publishedAt	videoId	duration	cumulative duration	Z coord (max known)
4	311	Minecraft Far Lands or Bust - #311 - GOLDEN APPLE	2013-12-12T01:08:28.000Z	2zjUH7on2aM	2100	681813	
4	312	Minecraft Far Lands or Bust - #312 - Flat Tires	2013-12-18T23:04:14.000Z	icMnwtpCA9I	2141	683954	
4	313	Minecraft Far Lands or Bust - #313 - Breaking the Rules	2014-01-01T00:00:01.000Z	i45F0RjvfFk	2102	686056	
4	314	Minecraft Far Lands or Bust - #314 - Valley of the Waterfalls	2014-01-08T23:00:02.000Z	UFRZmka3OJ8	2089	688145	
4	315	Minecraft Far Lands or Bust - #315 - Cactus of Incredible Height	2014-01-15T22:30:01.000Z	jzOvgaCYMkE	2052	690197	
4	316	Minecraft Far Lands or Bust - #316 - New Car Year	2014-01-17T23:30:00.000Z	z1vCuhOa4nc	2156	692353	
4	317	Minecraft Far Lands or Bust - #317 - Rosetta	2014-01-21T00:00:01.000Z	g9vtWUOm4MY	2163	694516	
4	318	Minecraft Far Lands or Bust - #318 - New Yorker	2014-01-24T23:30:00.000Z	iUtiJkNSPTo	2087	696603	
4	319	Minecraft Far Lands or Bust - #319 - Aggregation	2014-01-28T00:30:00.000Z	aADqEMCrbes	2117	698720	
4	320	Minecraft Far Lands or Bust - #320 - Pumpkin Protuberance	2014-01-29T23:00:06.000Z	fNrymrbuado	2077	700797	
4	321	Minecraft Far Lands or Bust - #321 - Dorm Cockroaches	2014-01-31T22:00:02.000Z	BIspL_pcy_I	2118	702915	
4	322	Minecraft Far Lands or Bust - #322 - Suddenly Chicken	2014-02-03T22:35:00.000Z	obdoYuQ4I80	2160	705075	
4	323	Minecraft Far Lands or Bust - #323 - Boing	2014-02-05T22:00:02.000Z	ZGzBH7mA_v4	2089	707164	
4	324	Minecraft Far Lands or Bust - #324 - Alley-oop	2014-02-07T22:30:02.000Z	lKUGcWgrU1s	2098	709262	
4	325	Minecraft Far Lands or Bust - #325 - Like A Glove	2014-02-10T22:00:02.000Z	mkymFWqoAwo	2064	711326	
4	326	Minecraft Far Lands or Bust - #326 - Tree Climbing Crocodiles	2014-02-13T01:00:01.000Z	8XgKMAngwgQ	2124	713450	
4	327	Minecraft Far Lands or Bust - #327 - Freezing Satellites	2014-02-15T01:00:01.000Z	nBxrHjozQFs	2138	715588	
4	328	Minecraft Far Lands or Bust - #328 - Ice Dam	2014-02-17T23:00:02.000Z	0Fe8j_s8c0c	2127	717715	
4	329	Minecraft Far Lands or Bust - #329 - Serenity Now!	2014-02-20T00:00:02.000Z	n1KrrcWhZk8	2157	719872	
4	330	Minecraft Far Lands or Bust - #330 - Suspicious Sheep	2014-02-22T00:30:01.000Z	89CX0WfkyKA	2183	722055	
4	331	Minecraft Far Lands or Bust - #331 - Sunrise	2014-02-25T00:00:01.000Z	Kw4bsfCp87I	2122	724177	
4	332	Minecraft Far Lands or Bust - #332 - Wolfie's Tamingday	2014-02-27T00:00:01.000Z	cPDt5qrwdbI	2189	726366	
4	333	Minecraft Far Lands or Bust - #333 - #Flobathon Details	2014-02-28T22:08:29.000Z	XfLyd5lUF_Q	2386	728752	
4	FLoB-athon 2 Part 1	FLoB-ATHON 2014! Part 1 of 4 - Far Lands or Bust 12-hour Livestream	2014-03-05T23:00:02.000Z	MBE_dIcJdMQ	9411	738163	
4	FLoB-athon 2 Part 2	FLoB-ATHON 2014! Part 2 of 4 - Far Lands or Bust 12-hour Livestream	2014-03-06T01:30:01.000Z	0Da02nLjwrE	10396	748559	
4	FLoB-athon 2 Part 3	FLoB-ATHON 2014! Part 3 of 4 - Far Lands or Bust 12-hour Livestream	2014-03-06T04:00:01.000Z	_p2jYjcOWVI	9570	758129	
4	FLoB-athon 2 Part 4	FLoB-ATHON 2014! Part 4 of 4 - Far Lands or Bust 12-hour Livestream	2014-03-06T06:00:00.000Z	iFxB_rjT8O4	11908	770037	
5	334	Minecraft Far Lands or Bust - #334 - 1479940 Monument	2014-03-07T02:00:00.000Z	MiMGXFu8BPc	2866	772903	1479940
5	335	Minecraft Far Lands or Bust - #335 - Season 5 Fireworks!	2014-03-29T01:34:36.000Z	OBLMnRmKwc0	2822	775725	
5	336	Minecraft Far Lands or Bust - #336 - Acquisitions	2014-03-31T22:00:02.000Z	dRCaWla0yIk	2132	777857	
5	337	Minecraft Far Lands or Bust - #337 - Fog Distance	2014-04-02T21:00:03.000Z	LLKHwSi6coc	2116	779973	
5	338	Minecraft Far Lands or Bust - #338 - Maneuverable Boats	2014-04-04T21:00:01.000Z	wIHLrnynUlI	2134	782107	
5	339	Minecraft Far Lands or Bust - #339 - Enceladus	2014-04-07T22:00:02.000Z	QVc8YzjIPXM	2132	784239	
5	340	Minecraft Far Lands or Bust - #340 - End of an Era	2014-04-09T22:00:02.000Z	uUrA5Egz3IY	2156	786395	
5	341	Minecraft Far Lands or Bust - #341 - Memory Leak	2014-04-11T22:00:02.000Z	mjh7xjXGzXM	2148	788543	
5	342	Minecraft Far Lands or Bust - #342 - Attacked	2014-04-14T22:00:02.000Z	fsHIqoRKvvE	2118	790661	
5	343	Minecraft Far Lands or Bust - #343 - Slab of Ice	2014-04-16T21:00:02.000Z	4F1y7x_WHNw	2158	792819	
5	344	Minecraft Far Lands or Bust - #344 - Floss	2014-04-18T22:00:02.000Z	6IwWMoSQhuQ	2071	794890	
5	345	Minecraft Far Lands or Bust - #345 - Meteor Dog	2014-04-21T22:03:31.000Z	lHrFQ3XCLoY	2148	797038	
5	346	Minecraft Far Lands or Bust - #346 - Bake Your Bacon	2014-04-23T23:00:01.000Z	eJB5C-th3yU	2149	799187	
5	347	Minecraft Far Lands or Bust - #347 - Italics	2014-04-25T21:00:01.000Z	3PXi-w-puig	2134	801321	
5	348	Minecraft Far Lands or Bust - #348 - Burner Phone	2014-04-28T22:00:02.000Z	LjPsBIR5fic	2149	803470	
5	349	Minecraft Far Lands or Bust - #349 - Happy Place	2014-04-30T22:00:03.000Z	tqK85R39El4	2120	805590	
5	350	Minecraft Far Lands or Bust - #350 - Taco Tragedy	2014-05-02T22:00:04.000Z	5OVPEnzop5M	2075	807665	
5	351	Minecraft Far Lands or Bust - #351 - Mexican Radio	2014-05-05T22:30:01.000Z	NvkwlgBPmpo	2141	809806	
5	352	Minecraft Far Lands or Bust - #352 - Emissions Testing	2014-05-07T22:35:37.000Z	ytK35WlS7zk	2104	811910	
5	353	Minecraft Far Lands or Bust - #353 - Driver Chicago	2014-05-09T22:00:01.000Z	1-oM7stcw1w	2177	814087	
5	354	Minecraft Far Lands or Bust - #354 - Bee Analogy	2014-05-19T21:00:02.000Z	KRLXHXCW0Jc	2116	816203	
5	355	Minecraft Far Lands or Bust - #355 - Hail's Blazes	2014-05-22T00:00:01.000Z	wl8QP908j1U	2160	818363	
5	356	Minecraft Far Lands or Bust - #356 - Camelopardalids	2014-05-23T21:00:02.000Z	Ys3BnIsXbIo	2149	820512	
5	357	Minecraft Far Lands or Bust - #357 - Godzilla's Stumpy Leg	2014-05-26T21:00:02.000Z	UiQVY-5hYPE	2239	822751	
5	358	Minecraft Far Lands or Bust - #358 - Visual Cues	2014-05-28T22:00:02.000Z	pu3lJSPTGew	2235	824986	
5	359	Minecraft Far Lands or Bust - #359 - Opportunistic Thrillseeker	2014-05-30T22:00:01.000Z	JrYNfX7-Ef0	2208	827194	
5	360	Minecraft Far Lands or Bust - #360 - X Marks The Spot	2014-06-02T21:00:02.000Z	HBGW4XYGkyI	2143	829337	
5	361	Minecraft Far Lands or Bust - #361 - Bustling Contractors	2014-06-05T00:00:01.000Z	gf7cVCFDwsM	2156	831493	
5	362	Minecraft Far Lands or Bust - #362 - Up Too Late	2014-06-06T22:00:02.000Z	ifiOSAMAJSg	2242	833735	
5	363	Minecraft Far Lands or Bust - #363 - Invisible Points	2014-06-09T23:00:02.000Z	txhG-1bwirI	2162	835897	
5	364	Minecraft Far Lands or Bust - #364 - Team Sobriety	2014-06-12T01:00:00.000Z	1lHtGqepJMQ	2076	837973	
5	365	Minecraft Far Lands or Bust - #365 - Year of Episodes	2014-06-13T21:30:00.000Z	UcjfGUEXHgQ	2147	840120	
5	366	Minecraft Far Lands or Bust - #366 - Drowning in Sarcasm	2014-06-16T22:00:02.000Z	VMJpdEx_DS4	2122	842242	
5	367	Minecraft Far Lands or Bust - #367 - Exam Nightmares	2014-06-18T22:30:01.000Z	Bywy96MsaiY	2161	844403	
5	368	Minecraft Far Lands or Bust - #368 - Big Words	2014-06-20T21:30:01.000Z	7TdR85EF6wU	2195	846598	
5	369	Minecraft Far Lands or Bust - #369 - Apocalyptic Wasteland	2014-06-23T23:30:01.000Z	bMLVlquo3B4	2144	848742	
5	370	Minecraft Far Lands or Bust - #370 - Gravity Cow	2014-06-25T21:30:01.000Z	XCwbh3KZi7A	2202	850944	
5	371	Minecraft Far Lands or Bust - #371 - Transit of Sand	2014-06-27T21:30:01.000Z	-lSD5cNcSW0	2179	853123	
5	372	Minecraft Far Lands or Bust - #372 - Gimme Bitrate	2014-06-30T21:00:02.000Z	ll9PGKJKEiw	2185	855308	
5	373	Minecraft Far Lands or Bust - #373 - Tunnel Vision	2014-07-02T21:00:02.000Z	k5nO3qXzgoI	2203	857511	
5	374	Minecraft Far Lands or Bust - #374 - TNT Cannon!	2014-07-05T23:30:00.000Z	NOxJUWunnfM	2258	859769	
5	375	Minecraft Far Lands or Bust - #375 - Take Shoes Away	2014-07-07T22:00:02.000Z	0WLK19znfB0	2155	861924	
5	376	Minecraft Far Lands or Bust - #376 - Holey Mountain	2014-07-09T22:30:01.000Z	NNmI0QjGtTc	2214	864138	
5	377	Minecraft Far Lands or Bust - #377 - Bunch of Bananas	2014-07-11T22:00:03.000Z	vORrec20wUY	2124	866262	
5	378	Minecraft Far Lands or Bust - #378 - Nintendo Hates Us!	2014-07-15T21:30:01.000Z	_dpe2Gmu-JU	2225	868487	
5	379	Minecraft Far Lands or Bust - #379 - FlobDiscovery!	2014-07-17T22:00:02.000Z	O1fydTuHwQ4	2216	870703	
5	380	Minecraft Far Lands or Bust - #380 - Sheep Science	2014-07-19T00:30:00.000Z	RnGxvWgG5NY	2205	872908	
5	381	Minecraft Far Lands or Bust - #381 - Breaking Breakfast	2014-07-21T22:30:01.000Z	xoZpidPpv-A	2127	875035	
5	382	Minecraft Far Lands or Bust - #382 - Make-Up My Mind	2014-07-23T22:34:17.000Z	Avp6yDVd5r8	2160	877195	
5	383	Minecraft Far Lands or Bust - #383 - Out on a Limb	2014-07-25T21:30:01.000Z	4riCeZIIh5c	2174	879369	
5	384	Minecraft Far Lands or Bust - #384 - Parkour Wolfie	2014-07-28T22:00:04.000Z	TS52Ctyiqo4	2245	881614	
5	385	Minecraft Far Lands or Bust - #385 - Expecto Patreonum	2014-07-31T02:32:23.000Z	ns1S2O5rV9A	2199	883813	
5	386	Minecraft Far Lands or Bust - #386 - Paleontology	2014-08-01T23:30:00.000Z	CGy9L770fXQ	2226	886039	
5	387	Minecraft Far Lands or Bust - #387 - Mobster Cow	2014-08-04T21:30:01.000Z	vRpNRWURLaI	2235	888274	
5	388	Minecraft Far Lands or Bust - #388 - MoMA	2014-08-07T00:30:00.000Z	Xje46bt3Gqo	2153	890427	
5	389	Minecraft Far Lands or Bust - #389 - Pink Sheep Pandemic	2014-08-08T23:00:02.000Z	xOMp86gcBu4	2225	892652	
5	390	Minecraft Far Lands or Bust - #390 - Sleep Deprivation	2014-08-11T21:30:01.000Z	9SLwa4DThJY	2226	894878	
5	391	Minecraft Far Lands or Bust - #391 - Timed Exclusive	2014-08-13T21:30:01.000Z	dO5ekXnmlIk	2159	897037	
5	392	Minecraft Far Lands or Bust - #392 - Cryogenics	2014-08-15T21:30:01.000Z	U-Scz22hL1o	2147	899184	
5	393	Minecraft Far Lands or Bust - #393 - Symmetrical Sand	2014-08-18T21:30:01.000Z	xp8hsYqiD4o	2180	901364	
5	394	Minecraft Far Lands or Bust - #394 - Wires Crossed	2014-08-20T23:00:02.000Z	eZ6ZegjIt_E	2233	903597	
5	395	Minecraft Far Lands or Bust - #395 - Nostalgic	2014-08-22T21:30:01.000Z	aa4dIbNUHBY	2155	905752	
5	396	Minecraft Far Lands or Bust - #396 - By The Cherries	2014-08-26T00:32:30.000Z	ygffnsbHBqA	2196	907948	
5	397	Minecraft Far Lands or Bust - #397 - Teetotal	2014-08-27T21:30:01.000Z	8Cuen9CjMic	2160	910108	
5	398	Minecraft Far Lands or Bust - #398 - Stutters	2014-08-30T01:00:02.000Z	Qk4zNsIdu0U	2180	912288	
5	399	Minecraft Far Lands or Bust - #399 - Peanut Butter Blobs	2014-09-01T22:30:01.000Z	O1g3AgHsjZE	2206	914494	
5	400	Minecraft Far Lands or Bust - #400 - Everything In Fours	2014-09-04T16:00:13.000Z	cd89XzZXstE	3600	918094	
5	401	Minecraft Far Lands or Bust - #401 - Creeper Attractor	2014-09-05T22:00:06.000Z	hC1DzBdQWAM	2195	920289	
5	402	Minecraft Far Lands or Bust - #402 - Gentle Hum	2014-09-08T21:41:13.000Z	Ex_B6XYhLuQ	2222	922511	
5	403	Minecraft Far Lands or Bust - #403 - Internet Slo Mo	2014-09-10T22:00:04.000Z	9yBebAhGeoc	2184	924695	
5	404	Minecraft Far Lands or Bust - #404 - Wolfie Not Found	2014-09-12T22:00:05.000Z	_ukFJbPT-d0	2246	926941	
5	405	Minecraft Far Lands or Bust - #405 - Different Octave	2014-09-15T23:00:03.000Z	s4JF_Qoi8qs	2230	929171	
5	406	Minecraft Far Lands or Bust - #406 - Small Thumbsticks	2014-09-17T22:30:01.000Z	IWnK3YHkTas	2184	931355	
5	407	Minecraft Far Lands or Bust - #407 - Wiggle Mountain	2014-09-19T22:00:07.000Z	RD1dayRHF6s	2158	933513	
5	408	Minecraft Far Lands or Bust - #408 - Space Mice	2014-09-22T21:30:01.000Z	zO3DoI4RNyI	2182	935695	
5	409	Minecraft Far Lands or Bust - #409 - OCD Graphics	2014-09-24T23:00:05.000Z	3vxSp_zTOiU	2133	937828	
5	410	Minecraft Far Lands or Bust - #410 - Pack Hunter	2014-09-26T21:30:00.000Z	TA43aJbbEQk	2164	939992	
5	411	Minecraft Far Lands or Bust - #411 - Cookie Cavities	2014-09-29T22:00:04.000Z	WTIpdLzuOUo	2311	942303	
5	412	Minecraft Far Lands or Bust - #412 - Heavy Feather	2014-10-01T21:30:01.000Z	kk85KF_eQmQ	2215	944518	
5	413	Minecraft Far Lands or Bust - #413 - Bobcat	2014-10-03T22:00:03.000Z	BM__l3YrQB0	2122	946640	
5	414	Minecraft Far Lands or Bust - #414 - Waterfall of Inspiration	2014-10-06T23:30:00.000Z	9Kph3osA4TY	2194	948834	
5	415	Minecraft Far Lands or Bust - #415 - Heart Lake	2014-10-08T21:30:01.000Z	Zgvbohi1sf0	2169	951003	
5	416	Minecraft Far Lands or Bust - #416 - Public Transportation	2014-10-11T00:13:06.000Z	eJOgKSPZjqQ	2218	953221	
5	417	Minecraft Far Lands or Bust - #417 - Doggie Voice	2014-10-13T23:00:02.000Z	1n2zrJjsBrM	2264	955485	
5	418	Minecraft Far Lands or Bust - #418 - Turquoise Sky	2014-10-16T01:30:01.000Z	q-hlhH9w0KE	2148	957633	
5	419	Minecraft Far Lands or Bust - #419 - Skeleton Battle!	2014-10-17T22:30:03.000Z	45ZXnpAxDOI	1547	959180	
5	420	Minecraft Far Lands or Bust - #420 - Black Friday Special	2014-11-29T02:00:03.000Z	r_iTf0Z1hNs	2924	962104	
5	421	Minecraft Far Lands or Bust - #421 - Restocking Fee	2014-12-02T00:00:00.000Z	4J--eETDhMI	2179	964283	
5	422	Minecraft Far Lands or Bust - #422 - Random Noises	2014-12-04T00:24:37.000Z	5uWmfQ3fSCI	2200	966483	
5	423	Minecraft Far Lands or Bust - #423 - Visual Novel	2014-12-05T23:30:02.000Z	dwDzFIjfwJM	2153	968636	
5	424	Minecraft Far Lands or Bust - #424 - Waterfall God	2014-12-09T23:00:05.000Z	qRkOaNAk9V0	2190	970826	
5	425	Minecraft Far Lands or Bust - #425 - Lava Blade	2014-12-12T01:00:06.000Z	lw8iFge_hAg	2239	973065	
5	426	Minecraft Far Lands or Bust - #426 - Tinsel Twister	2014-12-14T01:35:28.000Z	ofJYcqW5GUk	2166	975231	
5	427	Minecraft Far Lands or Bust - #427 - Combobulation	2014-12-17T01:19:46.000Z	oa_QqkG86Uo	2235	977466	
5	428	Minecraft Far Lands or Bust - #428 - Reduce. Reuse. Recycle.	2014-12-18T03:00:02.000Z	Ia8wEK-kpi4	2222	979688	
5	429	Minecraft Far Lands or Bust - #429 - Notch's Homesitter	2014-12-20T01:30:01.000Z	Buw_q0mj6do	2184	981872	
5	430	Minecraft Far Lands or Bust - #430 - Card Shark	2014-12-23T03:30:00.000Z	JRnwWaEnguE	2221	984093	
5	431	Minecraft Far Lands or Bust - #431 - Noodle Arms	2014-12-25T01:30:03.000Z	qeyqOU-QVa4	2097	986190	
5	432	Minecraft Far Lands or Bust - #432 - Large Coffee	2014-12-30T00:00:02.000Z	xAvDyjYirHU	2171	988361	
5	433	Minecraft Far Lands or Bust - #433 - Shiny New Duds	2014-12-31T23:00:22.000Z	Ik0I4hPr6oc	2210	990571	
5	434	Minecraft Far Lands or Bust - #434 - Bespeckled	2015-01-06T00:30:02.000Z	Wphh09rHRDs	2196	992767	
5	435	Minecraft Far Lands or Bust - #435 - Spires of Atlantis	2015-01-07T23:30:02.000Z	MeLk0fcdsEk	2200	994967	
5	436	Minecraft Far Lands or Bust - #436 - Massive	2015-01-10T00:30:01.000Z	C1Za05f3SPw	2174	997141	
5	437	Minecraft Far Lands or Bust - #437 - Soda Stomach	2015-01-13T01:00:03.000Z	1_KMWm5r5UE	2176	999317	
5	438	Minecraft Far Lands or Bust - #438 - Dark Spaces	2015-01-15T00:30:00.000Z	1-YzjxOKQ6A	2237	1001554	
5	439	Minecraft Far Lands or Bust - #439 - Stuck in a Boat	2015-01-17T01:00:03.000Z	OkGcJInofSI	2180	1003734	
5	440	Minecraft Far Lands or Bust - #440 - Co-Pilot Panic	2015-01-20T00:00:02.000Z	WZCKx4Ih5uI	2213	1005947	
5	441	Minecraft Far Lands or Bust - #441 - Terrain Echoes	2015-01-21T23:00:07.000Z	jRWY-PzAuBs	2189	1008136	
5	442	Minecraft Far Lands or Bust - #442 - Forgot the Alamo	2015-01-28T23:30:00.000Z	D5liZxi6KJk	2180	1010316	
5	443	Minecraft Far Lands or Bust - #443 - Themes	2015-01-31T01:30:01.000Z	oE-BRShrs54	2218	1012534	
5	444	Minecraft Far Lands or Bust - #444 - Toilet Attack	2015-02-03T02:30:01.000Z	xLIQCHxgCvQ	2120	1014654	
5	445	Minecraft Far Lands or Bust - #445 - Floating Cactus	2015-02-05T01:00:00.000Z	dF6GFbM2kXY	2160	1016814	
5	446	Minecraft Far Lands or Bust - #446 - EAST!	2015-02-06T23:30:01.000Z	RUadN-BhY6w	2310	1019124	
5	447	Minecraft Far Lands or Bust - #447 - Active Volcano	2015-02-10T01:29:06.000Z	CjSd9PQVkME	2198	1021322	
5	448	Minecraft Far Lands or Bust - #448 - Series of Tubes	2015-02-12T00:25:37.000Z	0_hwhALqJLU	2252	1023574	
5	449	Minecraft Far Lands or Bust - #449 - States Song	2015-02-13T23:00:00.000Z	5AjIxH2Cda0	2188	1025762	
5	450	Minecraft Far Lands or Bust - #450 - Lemons	2015-02-17T01:00:01.000Z	IuDv0mV6x4I	2259	1028021	
5	451	Minecraft Far Lands or Bust - #451 - Yearning	2015-02-19T05:39:23.000Z	3KfQaPtRUHs	2263	1030284	
5	452	Minecraft Far Lands or Bust - #452 - Pink Oracle	2015-02-21T02:00:01.000Z	BRfiv8BIf4Q	2927	1033211	
5	453	Minecraft Far Lands or Bust - #453 - Burnt Dandelions	2015-02-24T00:31:50.000Z	2lVUnnE0CSA	2179	1035390	
5	454	Minecraft Far Lands or Bust - #454 - Day Ahead	2015-02-27T21:00:04.000Z	dqsR4mUBDPg	2260	1037650	
5	455	Minecraft Far Lands or Bust - #455 - Cookie Monster	2015-03-03T01:30:01.000Z	NSW4AOrllts	2290	1039940	
5	456	Minecraft Far Lands or Bust - #456 - Palatable Noodle	2015-03-05T03:00:01.000Z	I3i8IkUCFkk	2264	1042204	
5	457	Minecraft Far Lands or Bust - #457 - FOUR MORE YEARS!	2015-03-07T00:00:00.000Z	KKUXmqgGioo	2271	1044475	
5	458	Minecraft Far Lands or Bust - #458 - Vocal Exercises	2015-03-10T01:00:16.000Z	dKwwnkSfKtw	2214	1046689	
5	459	Minecraft Far Lands or Bust - #459 - Sheep Go Boom	2015-03-14T01:30:01.000Z	zEFKXEnngBE	2216	1048905	
5	460	Minecraft Far Lands or Bust - #460 - Bloomin' Onion	2015-03-17T01:00:00.000Z	Wxv7BZK7Hhc	2203	1051108	
5	461	Minecraft Far Lands or Bust - #461 - Barbershop Anxiety	2015-03-19T02:30:00.000Z	uiUcEGJdvco	2138	1053246	
5	462	Minecraft Far Lands or Bust - #462 - Trapped Under Ice	2015-03-21T21:00:00.000Z	II5IiXhcmRY	2115	1055361	
5	463	Minecraft Far Lands or Bust - #463 - Twinkies	2015-03-24T00:30:01.000Z	gSNkRNU0HsQ	2171	1057532	
5	464	Minecraft Far Lands or Bust - #464 - Petri Dish Meat	2015-03-25T23:30:01.000Z	yK1bHSvxYgc	2194	1059726	
5	465	Minecraft Far Lands or Bust - #465 - Dog Adopted	2015-03-28T03:00:00.000Z	Nd86ZVa87WU	2200	1061926	
5	466	Minecraft Far Lands or Bust - #466 - Pole Problems	2015-03-30T21:00:01.000Z	MGRXUWyLHUA	2183	1064109	
5	467	Minecraft Far Lands or Bust - #467 - Nose Picker	2015-04-01T21:00:00.000Z	JNdRdWGa2O0	2210	1066319	
5	468	Minecraft Far Lands or Bust - #468 - Not a Dinosaur	2015-04-04T01:00:01.000Z	G7TLh9bip-E	2091	1068410	
5	469	Minecraft Far Lands or Bust - #469 - Loose Leaf	2015-04-06T23:30:01.000Z	o_hDuFgpH9A	2125	1070535	
5	470	Minecraft Far Lands or Bust - #470 - Two Pixel Offset	2015-04-09T02:00:00.000Z	yvfRRDtGmuc	2269	1072804	
5	471	Minecraft Far Lands or Bust - #471 - Floating Point Boundary!	2015-04-11T02:00:00.000Z	dMCDm9rY1uo	2699	1075503	2097152
5	472	Minecraft Far Lands or Bust - #472 - Science Experiments	2015-04-14T04:30:01.000Z	JzQj4yHjdiw	2242	1077745	
5	473	Minecraft Far Lands or Bust - #473 - Vanishing Sign	2015-04-15T22:30:01.000Z	a6Fs76xvhwk	2212	1079957	
5	474	Minecraft Far Lands or Bust - #474 - Spring Chicken	2015-04-18T01:00:00.000Z	DYewSyFe8nI	2321	1082278	
5	475	Minecraft Far Lands or Bust - #475 - Nefarious Proteins	2015-04-28T00:00:00.000Z	7ItihkkeyXc	2222	1084500	
