season	episode	title	publishedAt	videoId	duration	cumulative duration	Z coord (max known)
5	476	Minecraft Far Lands or Bust - #476 - Express Hidey-Hole	2015-04-30T00:30:01.000Z	xkQ4tcngH6g	2267	1086767	
5	477	Minecraft Far Lands or Bust - #477 - Incredulicious	2015-05-02T01:30:00.000Z	phSoImGb5Nk	2183	1088950	
5	478	Minecraft Far Lands or Bust - #478 - Tour Guide	2015-05-05T01:30:00.000Z	K1eYdHCHDrs	2285	1091235	
5	479	Minecraft Far Lands or Bust - #479 - Dangling	2015-05-07T01:00:01.000Z	IUgbwR756uY	2094	1093329	
5	480	Minecraft Far Lands or Bust - #480 - Snowball Heart	2015-05-08T22:00:03.000Z	xcVDcpoPB-k	2243	1095572	
5	481	Minecraft Far Lands or Bust - #481 - Presidential Campaign	2015-05-11T21:00:01.000Z	ktiOMFo8GuE	3543	1099115	
5	482	Minecraft Far Lands or Bust - #482 - Squeaky Toys	2015-05-13T23:30:00.000Z	LK0uXftssUs	2213	1101328	
5	483	Minecraft Far Lands or Bust - #483 - Wristwatch Time Zones	2015-05-16T00:30:00.000Z	xAybeaMXJRE	2224	1103552	
5	484	Minecraft Far Lands or Bust - #484 - Fifty Thousand!	2015-05-19T16:00:06.000Z	YVv87Re7odw	2795	1106347	
5	485	Minecraft Far Lands or Bust - #485 - Modes of Transport	2015-05-21T04:00:00.000Z	i-7f_M8oY2o	2265	1108612	
5	486	Minecraft Far Lands or Bust - #486 - Death, Nearly	2015-05-23T00:30:01.000Z	T_xPNA0wKfg	2256	1110868	
5	487	Minecraft Far Lands or Bust - #487 - Extended Warranties	2015-05-25T23:30:00.000Z	GPiZCacdXWM	2256	1113124	
5	488	Minecraft Far Lands or Bust - #488 - Life... Finds a Way	2015-05-28T03:00:00.000Z	pLo5IawWZqk	2222	1115346	
5	489	Minecraft Far Lands or Bust - #489 - Stress Free* FLoB-athon!	2015-05-30T04:14:23.000Z	xsaZN6dAfes	2319	1117665	
5	FLoB-athon 3 Part 1	FLoB-ATHON 2015! Day 1 - Far Lands or Bust Livestream	2015-07-20T14:00:00.000Z	4B95yjB48Kg	30183	1147848	
5	FLoB-athon 3 Part 2	FLoB-ATHON 2015! Day 2 - Far Lands or Bust Livestream	2015-06-12T21:00:01.000Z	pLWxVTMIb6o	30214	1178062	
6	490	Minecraft Far Lands or Bust - #490 - 2,266,779 Monument	2015-06-09T02:30:01.000Z	rxBfO7f_tSc	3468	1181530	2266779
6	491	Minecraft Far Lands or Bust - #491 - Season 6: To Pluto!	2015-08-08T20:00:00.000Z	5_qVn1yjmnY	2889	1184419	
6	492	Minecraft Far Lands or Bust - #492 - Moist Delicatessen Meal	2015-08-11T20:00:00.000Z	uoPe148oTmw	2222	1186641	
6	493	Minecraft Far Lands or Bust - #493 - Clogged Obelisk	2015-08-13T20:00:01.000Z	6UssqnZuCkg	2402	1189043	
6	494	Minecraft Far Lands or Bust - #494 - Ankle Support	2015-08-15T20:00:01.000Z	8pcjWzyZbCc	2228	1191271	
6	495	Minecraft Far Lands or Bust - #495 - Basket Case	2015-08-18T20:00:01.000Z	4G_WuqU2FEo	2194	1193465	
6	496	Minecraft Far Lands or Bust - #496 - The Worst Advice	2015-08-20T20:00:01.000Z	ycfN4pHowrk	2216	1195681	
6	497	Minecraft Far Lands or Bust - #497 - Top Three Games	2015-08-22T20:00:01.000Z	l2-0IFakmus	2189	1197870	
6	498	Minecraft Far Lands or Bust - #498 - Sheep in Pig's Clothing	2015-08-25T20:00:00.000Z	4UiDblbXE-w	2167	1200037	
6	499	Minecraft Far Lands or Bust - #499 - Six Block Tall Cactus	2015-08-27T20:53:17.000Z	rh8PCJQPzTU	2233	1202270	
6	500	Minecraft Far Lands or Bust - #500 - Snazzy Diamond Boots!	2015-08-29T20:00:00.000Z	OYuJP9Kb1OM	3022	1205292	
6	501	Minecraft Far Lands or Bust - #501 - Fighting Fire with Fire	2015-09-03T19:00:00.000Z	NL3fkhygPQA	2251	1207543	
6	502	Minecraft Far Lands or Bust - #502 - Guinness World Record	2015-09-05T19:00:00.000Z	JAFC99RtF2I	2219	1209762	
6	503	Minecraft Far Lands or Bust - #503 - Overviewer Over-Bandwidth	2015-09-08T20:00:01.000Z	W3KBTsMgT14	2240	1212002	
6	504	Minecraft Far Lands or Bust - #504 - Alice in Wonderland Syndrome	2015-09-10T20:00:00.000Z	6ThZeelaFQk	2273	1214275	
6	505	Minecraft Far Lands or Bust - #505 - De-orbiting Tardigrades	2015-09-12T20:00:01.000Z	JbJXLg2eY1c	2178	1216453	
6	506	Minecraft Far Lands or Bust - #506 - Real Estate Conspiracies	2015-09-15T20:00:00.000Z	N3MqRBqPg8Y	2260	1218713	
6	507	Minecraft Far Lands or Bust - #507 - Dungeons & Tangents	2015-09-17T20:00:00.000Z	HqHw8otcT9Y	2254	1220967	
6	508	Minecraft Far Lands or Bust - #508 - Tormented Pink Sheep	2015-09-19T20:00:00.000Z	LsTK27Nk9vM	2256	1223223	
6	509	Minecraft Far Lands or Bust - #509 - O Fortuna	2015-09-22T20:00:01.000Z	RwG2k3aVwV0	2200	1225423	
6	510	Minecraft Far Lands or Bust - #510 - Happy Birthday To You	[date-of-birth]T20:00:01.000Z	KMlcrCTX20M	2342	1227765	
6	511	Minecraft Far Lands or Bust - #511 - No Regrets	2015-09-26T20:00:02.000Z	unV5BRu_kzU	2348	1230113	
6	512	Minecraft Far Lands or Bust - #512 - The Notch of Notch	2015-09-29T20:00:00.000Z	AF_xRBii90U	2203	1232316	
6	513	Minecraft Far Lands or Bust - #513 - Monument of Monuments	2015-10-01T20:00:00.000Z	44TL0L8FhL4	2283	1234599	
6	514	Minecraft Far Lands or Bust - #514 - Irish Gluten	2015-10-03T20:00:01.000Z	f7mPmm7MxUg	2193	1236792	
6	515	Minecraft Far Lands or Bust - #515 - Ice Spiders	2015-10-06T20:00:02.000Z	nft9qoAMm4g	2281	1239073	
6	516	Minecraft Far Lands or Bust - #516 - Granular Eclipse	2015-10-08T20:00:02.000Z	mvlxrbb586U	2235	1241308	
6	517	Minecraft Far Lands or Bust - #517 - Wolfie Speaks	2015-10-10T20:00:03.000Z	SRdJin0k2JI	2222	1243530	
6	518	Minecraft Far Lands or Bust - #518 - Pseudo Sub Like	2015-10-13T20:00:00.000Z	0fRvvDr48Zs	2236	1245766	
6	519	Minecraft Far Lands or Bust - #519 - Avant Gardener	2015-10-17T19:00:01.000Z	IxXGeP12jJY	2170	1247936	
6	520	Minecraft Far Lands or Bust - #520 - Oil vs. Wax: The Beard Debate	2015-10-20T20:00:01.000Z	WvmwkQW6d0w	2205	1250141	
6	521	Minecraft Far Lands or Bust - #521 - Seeing Red	2015-10-22T20:00:01.000Z	roCupKDNYR8	2308	1252449	
6	522	Minecraft Far Lands or Bust - #522 - Snipping Fingers	2015-10-24T20:00:00.000Z	SvGfcGpXsBM	2197	1254646	
6	523	Minecraft Far Lands or Bust - #523 - Worlds Colliding	2015-10-27T20:00:01.000Z	xGgUYw0DEs8	2191	1256837	
6	524	Minecraft Far Lands or Bust - #524 - YouTu Bread	2015-10-29T20:00:00.000Z	gNtD0ILL15w	2328	1259165	
6	525	Minecraft Far Lands or Bust - #525 - Vortex to the Underworld	2015-10-31T20:00:01.000Z	N92LcXJeS_c	2261	1261426	
6	526	Minecraft Far Lands or Bust - #526 - Continental Shift	2015-11-03T21:00:00.000Z	76_nPBSWl90	2235	1263661	
6	527	Minecraft Far Lands or Bust - #527 - Deep Dish Click Bait	2015-11-05T21:00:00.000Z	GupyMSl9qZY	2384	1266045	
6	528	Minecraft Far Lands or Bust - #528 - Perfected Snoring	2015-11-13T19:30:00.000Z	Jw7wcrDLon8	2285	1268330	
6	529	Minecraft Far Lands or Bust - #529 - Hesitant of Early-Access	2015-11-15T17:00:01.000Z	7_0ynDWfX2A	2158	1270488	
6	530	Minecraft Far Lands or Bust - #530 - Sleep Aid in Bulk	2015-11-17T21:00:00.000Z	rPtCaL3fTYI	2212	1272700	
6	531	Minecraft Far Lands or Bust - #531 - Dog Name Confusion	2015-11-19T21:00:01.000Z	FKhLbJh1Yug	2317	1275017	
6	532	Minecraft Far Lands or Bust - #532 - Wolfie's 500th Episode!	2015-11-21T21:00:01.000Z	w0ksnk72y_4	2244	1277261	
6	533	Minecraft Far Lands or Bust - #533 - Tesla Meditation Pod	2015-11-24T21:00:03.000Z	mdm0-9KgLmo	2212	1279473	
6	534	Minecraft Far Lands or Bust - #534 - A Decent Proposal	2015-11-26T21:00:01.000Z	7junGFLbY_M	2224	1281697	
6	535	Minecraft Far Lands or Bust - #535 - Honestly Dishonest	2015-11-28T21:00:00.000Z	ZeEjTvFA1rU	2230	1283927	
6	536	Minecraft Far Lands or Bust - #536 - Pumpkin Pyramid!	2015-12-01T21:00:00.000Z	Zl4oYBvGUKs	2261	1286188	
6	537	Minecraft Far Lands or Bust - #537 - Return to the Earth	2015-12-03T21:00:00.000Z	dWTnsmt6Wuw	2183	1288371	
6	538	Minecraft Far Lands or Bust - #538 - Daydreaming Time	2015-12-05T21:00:00.000Z	i2hdm5GHTdM	2224	1290595	
6	539	Minecraft Far Lands or Bust - #539 - Walking Around the Moon	2015-12-08T21:00:00.000Z	4F2JP4r5Wpg	2245	1292840	
6	540	Minecraft Far Lands or Bust - #540 - Withering Tangerine	2015-12-16T21:00:00.000Z	jn_6M0hI1nE	2217	1295057	
6	541	Minecraft Far Lands or Bust - #541 - Telltale Villain	2015-12-18T20:00:01.000Z	tOcoZhwT5fE	2119	1297176	
6	542	Minecraft Far Lands or Bust - #542 - The KurtJTatt Initiative	2015-12-22T21:00:00.000Z	8Hpbnsoydhg	2252	1299428	
6	543	Minecraft Far Lands or Bust - #543 - Stick the Landing	2015-12-24T21:00:02.000Z	zxbzpITG000	2254	1301682	
6	544	Minecraft Far Lands or Bust - #544 - Shouldn't Be Surprised	2015-12-26T20:00:01.000Z	JCQfc4Nl2u8	2287	1303969	
6	545	Minecraft Far Lands or Bust - #545 - Unpredictable New Year's	2015-12-31T22:00:01.000Z	Rh1hgRDKnTI	3001	1306970	
6	546	Minecraft Far Lands or Bust - #546 - You Are The Product	2016-01-02T21:00:03.000Z	yFJVpxM2YnI	2215	1309185	
6	547	Minecraft Far Lands or Bust - #547 - Ancient Clothing	2016-01-05T21:00:01.000Z	TccU59tZKBg	2189	1311374	
6	548	Minecraft Far Lands or Bust - #548 - Crazy Face Mountain Guy!	2016-01-07T21:00:00.000Z	Y9QYMXIyITQ	2294	1313668	
6	549	Minecraft Far Lands or Bust - #549 - No City for Old Men	2016-01-09T20:00:00.000Z	I8womH05aGs	2288	1315956	
6	550	Minecraft Far Lands or Bust - #550 - Golden [Clock] Anniversary	2016-01-12T21:00:01.000Z	rYYYpjrxHJc	2240	1318196	
6	551	Minecraft Far Lands or Bust - #551 - Gunpowder Matinee	2016-01-14T20:00:00.000Z	On8vJqOR21E	2194	1320390	
6	552	Minecraft Far Lands or Bust - #552 - Anti-Coffee Pod	2016-01-16T21:00:03.000Z	wf8WjYL-CJc	2268	1322658	
6	553	Minecraft Far Lands or Bust - #553 - Google Plus Crater	2016-01-19T21:00:00.000Z	whYPxfOolj8	2286	1324944	
6	554	Minecraft Far Lands or Bust - #554 - Floaty Island Photobomb	2016-01-21T21:00:01.000Z	38zUq-Rw_AU	2308	1327252	
6	555	Minecraft Far Lands or Bust - #555 - Soggy Duvet	2016-01-23T18:00:02.000Z	MKkuLTaAInE	2330	1329582	
6	556	Minecraft Far Lands or Bust - #556 - Fog Before the Storm	2016-01-28T20:00:00.000Z	SFlb-HmzpE0	2378	1331960	
6	557	Minecraft Far Lands or Bust - #557 - Sixty Frames of Fail	2016-02-09T20:00:03.000Z	lF7yzR6Pynw	2227	1334187	
6	558	Minecraft Far Lands or Bust - #558 - Gravity Waves Broke My Internet	2016-02-12T00:30:00.000Z	yP3AM3NqhI0	2358	1336545	
6	559	Minecraft Far Lands or Bust - #559 - Oceanic Astronaut	2016-02-13T21:00:00.000Z	kwQUxOQHLaU	2287	1338832	
6	560	Minecraft Far Lands or Bust - #560 - Recap Conspiracies	2016-02-18T22:00:01.000Z	h2v0ku8bWTQ	2322	1341154	
6	561	Minecraft Far Lands or Bust - #561 - Routing Frustrations	2016-02-20T17:00:00.000Z	1CT8wLmYr4E	2333	1343487	
6	562	Minecraft Far Lands or Bust - #562 - Existing in a Space	2016-02-23T20:00:01.000Z	MuFmVDfLUZw	2281	1345768	
6	563	Minecraft Far Lands or Bust - #563 - Distinct Lack of Coffee	2016-02-25T20:00:01.000Z	wxp4atJ5Abg	2229	1347997	
6	564	Minecraft Far Lands or Bust - #564 - Topographic Map	2016-02-27T20:00:01.000Z	Lln4kim2Tno	2252	1350249	
6	565	Minecraft Far Lands or Bust - #565 - Illuminated Hidey Hole	2016-03-01T20:00:02.000Z	aJStFlFRm7Q	2353	1352602	
6	566	Minecraft Far Lands or Bust - #566 - Endless Ice Ocean	2016-03-03T21:00:02.000Z	hq69j6p-HS8	2370	1354972	
6	567	Minecraft Far Lands or Bust - #567 - Dance If You Want To	2016-03-05T23:00:00.000Z	wjLcpHTTHXk	2177	1357149	
6	568	Minecraft Far Lands or Bust - #568 - Five Years of FLoB	2016-03-08T20:00:30.000Z	rqxyxY8gdpU	2946	1360095	
6	569	Minecraft Far Lands or Bust - #569 - Leave No Trace	2016-03-11T00:00:00.000Z	skTh9pqTN6U	2214	1362309	
6	570	Minecraft Far Lands or Bust - #570 - Balogna, Pastrami, Salami	2016-03-12T23:00:00.000Z	eLWjtxwHthU	2250	1364559	
6	571	Minecraft Far Lands or Bust - #571 - Triple the Monitors	2016-03-16T01:00:01.000Z	bD5DYCaAHGo	2273	1366832	
6	572	Minecraft Far Lands or Bust - #572 - Asker Becomes the Askee	2016-03-17T19:00:00.000Z	d2VkJhVpEN4	2198	1369030	
6	573	Minecraft Far Lands or Bust - #573 - Skeleton Debate	2016-03-20T00:00:00.000Z	gClk-UpNGD8	2960	1371990	
6	574	Minecraft Far Lands or Bust - #574 - Chance to be an Astronaut	2016-03-22T19:00:02.000Z	PalcocbwB94	2200	1374190	
6	575	Minecraft Far Lands or Bust - #575 - Half-Way There! (Fundraiser, that is.)	2016-03-25T00:42:18.000Z	BGc4K3R4OjA	2199	1376389	
6	576	Minecraft Far Lands or Bust - #576 - Quantum Wolfie	2016-03-26T22:30:00.000Z	7fHdoexJoRc	2309	1378698	
6	577	Minecraft Far Lands or Bust - #577 - Seeking Asylum in Minecraft	2016-03-29T21:00:00.000Z	0HiGl5NiEWY	2267	1380965	
6	578	Minecraft Far Lands or Bust - #578 - Premature F3 Pressing!	2016-03-31T19:00:01.000Z	rhWH_dB_SS0	2260	1383225	2723612
6	579	Minecraft Far Lands or Bust - #579 - Dreams of Sudden Nudity	2016-04-02T22:00:00.000Z	GBRAYWaHJhc	2154	1385379	
6	580	Minecraft Far Lands or Bust - #580 - Pre-Amped Up	2016-04-05T20:00:01.000Z	6XQ3DqQAYsk	2209	1387588	
6	581	Minecraft Far Lands or Bust - #581 - Scrub Tub	2016-04-07T21:00:00.000Z	PbzNhhKNqB4	2192	1389780	
6	582	Minecraft Far Lands or Bust - #582 - Stick the Landing!	2016-04-09T22:00:00.000Z	D72i2DFfIQ4	2177	1391957	
6	583	Minecraft Far Lands or Bust - #583 - Astronaut Fing-Longer	2016-04-12T21:00:01.000Z	llIScOTstsM	2238	1394195	
6	584	Minecraft Far Lands or Bust - #584 - Combat Update Ramblings	2016-04-14T21:00:00.000Z	5AJVgZxZ2_g	2179	1396374	
6	585	Minecraft Far Lands or Bust - #585 - All Is Lost!	2016-04-16T22:00:00.000Z	2rdzbD-uroQ	2363	1398737	
6	586	Minecraft Far Lands or Bust - #586 - Reality TV Crunch	2016-04-21T21:00:01.000Z	mXiIDyIgiAM	2252	1400989	
6	587	Minecraft Far Lands or Bust - #587 - Convention Currency	2016-05-03T20:00:00.000Z	EE6fPxbvtyM	2226	1403215	
6	588	Minecraft Far Lands or Bust - #588 - Farlander Furlough	2016-05-06T20:00:01.000Z	DD8glC7DkuU	2272	1405487	
6	589	Minecraft Far Lands or Bust - #589 - Because Racecar	2016-06-05T18:00:00.000Z	5g1k94jlAPw	2230	1407717	
6	590	Minecraft Far Lands or Bust - #590 - My Bed Blew-Up!	2016-06-12T17:00:01.000Z	JZtTPElgg_w	2263	1409980	
6	591	Minecraft Far Lands or Bust - #591 - Don't Call It A Union	2016-06-19T18:00:01.000Z	hHbyuuVXSh8	2163	1412143	
6	592	Minecraft Far Lands or Bust - #592 - Subscriber Surge Science	2016-06-26T20:00:00.000Z	Pbkt3jI6WZM	2220	1414363	
6	593	Minecraft Far Lands or Bust - #593 - Vintage Beef Stroganoff	2016-07-03T18:00:02.000Z	kx-Vm-uUh2g	2205	1416568	
6	594	Minecraft Far Lands or Bust - #594 - Golden Apple Gambles	2016-07-08T18:00:02.000Z	bRHJthNhKwA	2223	1418791	
6	595	Minecraft Far Lands or Bust - #595 - Cybernetic Eyeballs	2016-07-12T18:00:03.000Z	wOCpIl4RgfE	2210	1421001	
6	596	Minecraft Far Lands or Bust - #596 - Lonely Frozen Pokemon	2016-07-14T17:30:00.000Z	HnAWQeoqbQE	2204	1423205	
6	597	Minecraft Far Lands or Bust - #597 - Hole In One	2016-07-16T18:00:00.000Z	Bfd_N2Vi_go	2232	1425437	
6	598	Minecraft Far Lands or Bust - #598 - eXtreme Sleeping!	2016-07-20T18:23:23.000Z	IBOW7b2ya8I	2133	1427570	
6	599	Minecraft Far Lands or Bust - #599 - Oldest Inventory Item	2016-07-28T17:00:04.000Z	mB9nbOTIgJk	2183	1429753	
6	600	Minecraft Far Lands or Bust - #600 - Double Cursed!	2016-08-08T19:00:02.000Z	lK-9-G1rajc	4287	1434040	
6	601	Minecraft Far Lands or Bust - #601 - Apprehensive Acquisitions	2016-08-17T22:00:01.000Z	ivbKRmIJOIM	2163	1436203	
6	602	Minecraft Far Lands or Bust - #602 - Barge Engineer	2016-08-20T20:00:02.000Z	aqSSeiMc7cY	2215	1438418	
6	603	Minecraft Far Lands or Bust - #603 - Mosquito All-Star	2016-08-24T18:00:02.000Z	yd0ClzkH1Po	2089	1440507	
6	604	Minecraft Far Lands or Bust - #604 - Proxima Bear	2016-08-27T18:00:04.000Z	o6X568T9HxI	2175	1442682	
6	605	Minecraft Far Lands or Bust - #605 - Al Dente	2016-09-10T18:00:01.000Z	gv9FFGp5xlU	2129	1444811	
6	606	Minecraft Far Lands or Bust - #606 - Scared of the Dark?	2016-09-14T18:00:01.000Z	YSlTdnHPCJc	2209	1447020	
6	607	Minecraft Far Lands or Bust - #607 - Cool Your Noodles!	2016-09-16T19:00:02.000Z	bZTEjGxMvbc	2238	1449258	
6	608	Minecraft Far Lands or Bust - #608 - Geek Disqualifiers	2016-09-18T18:00:01.000Z	XR_uFFT2c74	2152	1451410	
6	609	Minecraft Far Lands or Bust - #609 - Pay At The Pump	2016-09-20T18:00:03.000Z	xO_g9E1oQgc	2132	1453542	
6	610	Minecraft Far Lands or Bust - #610 - Deals & Wheels	2016-09-22T18:00:01.000Z	DLlm7Dxc6Gk	2209	1455751	
6	611	Minecraft Far Lands or Bust - #611 - SpaceX Tour!	2016-10-05T19:00:01.000Z	oiTHzXDm8-Q	2905	1458656	
6	612	Minecraft Far Lands or Bust - #612 - Homeschooled Spoilers	2016-10-09T18:00:01.000Z	8c8EM_giY0M	2267	1460923	
6	613	Minecraft Far Lands or Bust - #613 - Lucky Thirteen	2016-10-11T18:00:02.000Z	x0H_vgY9GH0	2213	1463136	
6	614	Minecraft Far Lands or Bust - #614 - Jeans and Tee Shirt	2016-10-15T18:00:01.000Z	dTLy1XvpjLw	2320	1465456	
6	615	Minecraft Far Lands or Bust - #615 - Tree Man!	2016-10-18T17:00:01.000Z	QSkLF06ZFrU	2148	1467604	
6	616	Minecraft Far Lands or Bust - #616 - Space is Hard	2016-10-20T17:00:06.000Z	is0a32lmPbY	2192	1469796	
6	617	Minecraft Far Lands or Bust - #617 - Answerable Questions	2016-10-25T18:00:30.000Z	BO5VE3SWAGk	2095	1471891	
6	618	Minecraft Far Lands or Bust - #618 - Obsidian Mystery	2016-10-27T18:00:01.000Z	ZuD6Mwe3yoM	2138	1474029	
6	619	Minecraft Far Lands or Bust - #619 - Wolfie Jumps In	2016-10-29T20:00:00.000Z	Vnnt-UWiPzs	2222	1476251	
6	620	Minecraft Far Lands or Bust - #620 - Stick to the Spoon	2016-11-08T18:00:02.000Z	JE0wb-X8jro	2245	1478496	
6	621	Minecraft Far Lands or Bust - #621 - Boxers and/or Briefs	2016-11-12T22:00:00.000Z	FqRxQuEg8Eo	2937	1481433	
6	622	Minecraft Far Lands or Bust - #622 - Relevation Revelation	2016-11-15T21:00:01.000Z	oMw1RiP36gY	2197	1483630	
6	623	Minecraft Far Lands or Bust - #623 - A Sharp Cheddar	2016-11-17T23:00:01.000Z	noCjLjBLPoo	2173	1485803	
6	624	Minecraft Far Lands or Bust - #624 - Speak of the Swine	2016-11-20T00:00:00.000Z	0vfvuqzIvfU	2178	1487981	
6	625	Minecraft Far Lands or Bust - #625 - Invisible Chili Engineer	2016-11-23T19:00:01.000Z	Qf8-H5X69sY	2233	1490214	
6	626	Minecraft Far Lands or Bust - #626 - Déjà Vu To You Too	2016-11-26T21:00:00.000Z	-Xad2ocfebk	2342	1492556	
6	627	Minecraft Far Lands or Bust - #627 - Futons Aren't Beds	2016-11-29T21:00:01.000Z	_Qs7zhb34Xw	2151	1494707	
6	628	Minecraft Far Lands or Bust - #628 - Self Driving Refrigerator	2016-12-03T20:00:00.000Z	1GyT6odmhXk	2292	1496999	
6	629	Minecraft Far Lands or Bust - #629 - Breathing Through His Ears	2016-12-09T20:00:03.000Z	fGDv_GlQajY	2223	1499222	
6	630	Minecraft Far Lands or Bust - #630 - Bug Out Bag	2016-12-12T18:00:01.000Z	SVBBjW2lLhQ	2241	1501463	
6	631	Minecraft Far Lands or Bust - #631 - Drone Zone	2016-12-14T21:00:00.000Z	6FO_-tW6Dts	2168	1503631	
6	632	Minecraft Far Lands or Bust - #632 - Woodie Woodchuck	2016-12-17T21:00:02.000Z	vJ-BGEgpQVo	2149	1505780	
6	633	Minecraft Far Lands or Bust - #633 - Super Person	2016-12-20T19:00:01.000Z	3MMNP6XFBYQ	2177	1507957	
6	634	Minecraft Far Lands or Bust - #634 - Patience for Puzzles	2016-12-22T23:30:00.000Z	ciREATRULJQ	2232	1510189	
6	635	Minecraft Far Lands or Bust - #635 - 100% Charity Goal Reached!	2016-12-25T17:00:05.000Z	tHPzB30rdks	2279	1512468	
6	636	Minecraft Far Lands or Bust - #636 - First Cake!	2016-12-28T18:00:03.000Z	bvkNLd-bSq0	2191	1514659	
6	637	Minecraft Far Lands or Bust - #637 - Eclipse Year!	2017-01-01T23:00:03.000Z	tKDReSRx-_Q	2279	1516938	